# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747208727590000000,1747208787590000000,0
workspaceModel.collect.changes.ms,1747208727590000000,1747208787590000000,0
workspaceModel.updates.count,1747208727590000000,1747208787590000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747208727590000000,1747208787590000000,1
workspaceModel.cachedValueWithParameters.total.get.count,1747208727590000000,1747208787590000000,0
workspaceModel.on.changed.ms,1747208727590000000,1747208787590000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747208727590000000,1747208787590000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747208727590000000,1747208787590000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747208727590000000,1747208787590000000,0
workspaceModel.init.bridges.ms,1747208727590000000,1747208787590000000,0
workspaceModel.update.unloaded.entities.ms,1747208727590000000,1747208787590000000,0
workspaceModel.replace.project.model.ms,1747208727590000000,1747208787590000000,0
workspaceModel.check.recursive.update.ms,1747208727590000000,1747208787590000000,0
workspaceModel.to.snapshot.ms,1747208727590000000,1747208787590000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747208727590000000,1747208787590000000,0
workspaceModel.updates.ms,1747208727590000000,1747208787590000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747208727590000000,1747208787590000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747208727590000000,1747208787590000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747208727590000000,1747208787590000000,0
workspaceModel.loading.from.cache.ms,1747208727590000000,1747208787590000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747208727590000000,1747208787590000000,0
workspaceModel.loading.total.ms,1747208727590000000,1747208787590000000,0
workspaceModel.cachedValue.from.cache.count,1747208727590000000,1747208787590000000,14
workspaceModel.on.before.changed.ms,1747208727590000000,1747208787590000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747208727590000000,1747208787590000000,0
workspaceModel.full.replace.project.model.ms,1747208727590000000,1747208787590000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747208727590000000,1747208787590000000,0
DiskQueryRelay.tasksRequested,1747208727590000000,1747208787590000000,0
writeAction.max.wait.ms,1747208727590000000,1747208787590000000,132
writeAction.median.wait.ms,1747208727590000000,1747208787590000000,600
DiskQueryRelay.tasksExecuted,1747208727590000000,1747208787590000000,0
writeAction.count,1747208727590000000,1747208787590000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1747208727590000000,1747208787590000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1747208727590000000,1747208787590000000,0
writeAction.wait.ms,1747208727590000000,1747208787590000000,0
cacheStateStorage.get.counter,1747208727590000000,1747208787590000000,0
cacheStateStorage.set.duration,1747208727590000000,1747208787590000000,0
cacheStateStorage.get.duration,1747208727590000000,1747208787590000000,0
cacheStateStorage.set.counter,1747208727590000000,1747208787590000000,26
workspaceModel.moduleManagerBridge.load.module.ms,1747208727590000000,1747208787590000000,0
workspaceModel.load.cache.from.file.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747208727590000000,1747208787590000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747208727590000000,1747208787590000000,0
jps.app.storage.content.reader.load.component.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747208727590000000,1747208787590000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1747208727590000000,1747208787590000000,0
jps.global.get.library.ms,1747208727590000000,1747208787590000000,0
workspaceModel.moduleBridge.update.option.ms,1747208727590000000,1747208787590000000,0
jps.facet.change.listener.init.bridge.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747208727590000000,1747208787590000000,0
jps.global.handle.before.change.events.ms,1747208727590000000,1747208787590000000,0
workspaceModel.save.cache.to.file.ms,1747208727590000000,1747208787590000000,0
jps.global.get.library.by.name.ms,1747208727590000000,1747208787590000000,0
jps.project.serializers.load.ms,1747208727590000000,1747208787590000000,0
jps.artifact.entities.serializer.save.entities.ms,1747208727590000000,1747208787590000000,0
jps.global.get.libraries.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747208727590000000,1747208787590000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747208727590000000,1747208787590000000,0
jps.reload.project.entities.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747208727590000000,1747208787590000000,0
jps.project.serializers.save.ms,1747208727590000000,1747208787590000000,0
jps.global.handle.changed.events.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747208727590000000,1747208787590000000,0
workspaceModel.global.updates.ms,1747208727590000000,1747208787590000000,0
jps.storage.jps.conf.reader.load.component.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747208727590000000,1747208787590000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747208727590000000,1747208787590000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747208727590000000,1747208787590000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747208727590000000,1747208787590000000,0
jps.facet.change.listener.before.change.events.ms,1747208727590000000,1747208787590000000,0
jps.library.entities.serializer.load.entities.ms,1747208727590000000,1747208787590000000,0
jps.facet.change.listener.process.change.events.ms,1747208727590000000,1747208787590000000,0
workspaceModel.do.save.caches.ms,1747208727590000000,1747208787590000000,0
jps.artifact.entities.serializer.load.entities.ms,1747208727590000000,1747208787590000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747208727590000000,1747208787590000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747208727590000000,1747208787590000000,0
jps.load.initial.state.ms,1747208727590000000,1747208787590000000,0
workspaceModel.sync.entities.ms,1747208727590000000,1747208787590000000,0
workspaceModel.orphan.listener.update.ms,1747208727590000000,1747208787590000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747208727590000000,1747208787590000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747208727590000000,1747208787590000000,0
jps.load.project.to.empty.storage.ms,1747208727590000000,1747208787590000000,0
workspaceModel.moduleBridge.before.changed.ms,1747208727590000000,1747208787590000000,0
jps.save.global.entities.ms,1747208727590000000,1747208787590000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747208727590000000,1747208787590000000,0
jps.library.entities.serializer.save.entities.ms,1747208727590000000,1747208787590000000,0
jps.apply.loaded.storage.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.instances.count,1747208727590000000,1747208787590000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747208727590000000,1747208787590000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747208727590000000,1747208787590000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747208727590000000,1747208787590000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747208727590000000,1747208787590000000,0
workspaceModel.global.updates.count,1747208727590000000,1747208787590000000,0
jps.app.storage.content.writer.save.component.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747208727590000000,1747208787590000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747208727590000000,1747208787590000000,0
jps.save.changed.project.entities.ms,1747208727590000000,1747208787590000000,0
jps.global.initialize.library.bridges.ms,1747208727590000000,1747208787590000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747208727590000000,1747208787590000000,0
workspaceModel.global.apply.state.to.project.ms,1747208727590000000,1747208787590000000,0
VFS.fileByIdCache.hits,1747208727590000000,1747208787590000000,0
VFS.contentStorage.recordsStored,1747208727590000000,1747208787590000000,0
VFS.contentStorage.recordsReadSize,1747208727590000000,1747208787590000000,0
FileNameCache.queries,1747208727590000000,1747208787590000000,1088
VFS.contentStorage.recordsReadDecompressed,1747208727590000000,1747208787590000000,0
VFS.contentStorage.recordsDeduplicated,1747208727590000000,1747208787590000000,0
VFS.contentStorage.recordsRead,1747208727590000000,1747208787590000000,0
VFS.contentStorage.recordsStoredSize,1747208727590000000,1747208787590000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1747208727590000000,1747208787590000000,0
VFS.contentStorage.recordsUncompressedSize,1747208727590000000,1747208787590000000,0
VFS.fileByIdCache.misses,1747208727590000000,1747208787590000000,0
VFS.folderCaseSensitivityReads,1747208727590000000,1747208787590000000,0
VFS.invertedFileNameIndex.requests,1747208727590000000,1747208787590000000,0
VFS.fileChildByName,1747208727590000000,1747208787590000000,1125
FileNameCache.totalMisses,1747208727590000000,1747208787590000000,0
VFS.contentStorage.recordsStoredCompressed,1747208727590000000,1747208787590000000,0
JVM.totalTimeAtSafepointsMs,1747208727590000000,1747208787590000000,7
JVM.totalTimeToSafepointsMs,1747208727590000000,1747208787590000000,0
JVM.usedNativeBytes,1747208727590000000,1747208787590000000,589782576
OS.loadAverage,1747208727590000000,1747208787590000000,1.01513671875
JVM.threadCount,1747208727590000000,1747208787590000000,67
JVM.usedHeapBytes,1747208727590000000,1747208787590000000,546393360
MEM.fileMappingsRamBytes,1747208727590000000,1747208787590000000,267612160
JVM.totalSafepointCount,1747208727590000000,1747208787590000000,11
JVM.totalBytesAllocated,1747208727590000000,1747208787590000000,84650888
JVM.totalDirectByteBuffersBytes,1747208727590000000,1747208787590000000,630472600
MEM.ramPlusSwapMinusFileMappingsBytes,1747208727590000000,1747208787590000000,2438373376
JVM.committedHeapBytes,1747208727590000000,1747208787590000000,891289600
JVM.newThreadsCount,1747208727590000000,1747208787590000000,7
MEM.ramMinusFileMappingsBytes,1747208727590000000,1747208787590000000,2438373376
JVM.GC.collectionTimesMs,1747208727590000000,1747208787590000000,5
JVM.totalCpuTimeMs,1747208727590000000,1747208787590000000,730
JVM.maxThreadCount,1747208727590000000,1747208787590000000,97
JVM.maxHeapBytes,1747208727590000000,1747208787590000000,891289600
JVM.GC.collections,1747208727590000000,1747208787590000000,1
MEM.ramBytes,1747208727590000000,1747208787590000000,2711224320
compiler.ArtifactManagerBridge.commit.ms,1747208727590000000,1747208787590000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747208727590000000,1747208787590000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747208727590000000,1747208787590000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747208727590000000,1747208787590000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747208727590000000,1747208787590000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1747208727590000000,1747208787590000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747208727590000000,1747208787590000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747208727590000000,1747208787590000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747208727590000000,1747208787590000000,0
FilePageCache.uncachedFileAccess,1747208787590000000,1747208847591000000,0
StreamlinedBlobStorage.recordsRelocated,1747208787590000000,1747208847591000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747208787590000000,1747208847591000000,0
DirectByteBufferAllocator.disposed,1747208787590000000,1747208847591000000,0
FilePageCache.disposedBuffers,1747208787590000000,1747208847591000000,0
StreamlinedBlobStorage.recordsAllocated,1747208787590000000,1747208847591000000,0
MappedFileStorage.totalPagesMapped,1747208787590000000,1747208847591000000,16
FilePageCache.totalPageLoadsUs,1747208787590000000,1747208847591000000,0
FilePageCache.pageHits,1747208787590000000,1747208847591000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747208787590000000,1747208847591000000,13068
FileChannelInterruptsRetryer.totalRetriedAttempts,1747208787590000000,1747208847591000000,0
DirectByteBufferAllocator.reclaimed,1747208787590000000,1747208847591000000,0
FilePageCache.pageLoads,1747208787590000000,1747208847591000000,0
FilePageCache.totalPageDisposalsUs,1747208787590000000,1747208847591000000,0
StorageLockContext.competingThreads.avg,1747208787590000000,1747208847591000000,0.0
FilePageCache.pageLoadsAboveSizeThreshold,1747208787590000000,1747208847591000000,0
FilePageCache.capacityInBytes,1747208787590000000,1747208847591000000,629145600
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747208787590000000,1747208847591000000,0
FilePageCache.maxCacheSizeInBytes,1747208787590000000,1747208847591000000,629145600
StorageLockContext.competingThreads.max,1747208787590000000,1747208847591000000,0
StreamlinedBlobStorage.recordsDeleted,1747208787590000000,1747208847591000000,0
StorageLockContext.competingThreads.90P,1747208787590000000,1747208847591000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747208787590000000,1747208847591000000,0
FilePageCache.maxRegisteredFiles,1747208787590000000,1747208847591000000,4606
MappedFileStorage.storages,1747208787590000000,1747208847591000000,16
DirectByteBufferAllocator.hits,1747208787590000000,1747208847591000000,0
FilePageCache.pageFastCacheHits,1747208787590000000,1747208847591000000,0
MappedFileStorage.totalBytesMapped,1747208787590000000,1747208847591000000,202637312
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747208787590000000,1747208847591000000,629145600
DirectByteBufferAllocator.misses,1747208787590000000,1747208847591000000,0
