# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.loading.total.ms,1749573128876000000,1749573188806000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1749573128876000000,1749573188806000000,0
workspaceModel.check.recursive.update.ms,1749573128876000000,1749573188806000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1749573128876000000,1749573188806000000,0
workspaceModel.workspaceFileIndexData.init.ms,1749573128876000000,1749573188806000000,0
workspaceModel.to.snapshot.ms,1749573128876000000,1749573188806000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1749573128876000000,1749573188806000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1749573128876000000,1749573188806000000,0
workspaceModel.cachedValue.clear.count,1749573128876000000,1749573188806000000,0
workspaceModel.full.replace.project.model.ms,1749573128876000000,1749573188806000000,0
workspaceModel.cachedValue.total.get.count,1749573128876000000,1749573188806000000,113
workspaceModel.update.unloaded.entities.ms,1749573128876000000,1749573188806000000,0
workspaceModel.collect.changes.ms,1749573128876000000,1749573188806000000,0
JVM.usedHeapBytes,1749573128876000000,1749573188806000000,316538880
MEM.ramPlusSwapMinusFileMappingsBytes,1749573128876000000,1749573188806000000,1632837632
JVM.maxHeapBytes,1749573128876000000,1749573188806000000,891289600
JVM.committedHeapBytes,1749573128876000000,1749573188806000000,494927872
JVM.totalTimeToSafepointsMs,1749573128876000000,1749573188806000000,2
JVM.threadCount,1749573128876000000,1749573188806000000,88
MEM.fileMappingsRamBytes,1749573128876000000,1749573188806000000,514121728
JVM.newThreadsCount,1749573128876000000,1749573188806000000,4
JVM.totalBytesAllocated,1749573128876000000,1749573188806000000,190936632
JVM.totalTimeAtSafepointsMs,1749573128876000000,1749573188806000000,57
JVM.totalSafepointCount,1749573128876000000,1749573188806000000,43
JVM.totalCpuTimeMs,1749573128876000000,1749573188806000000,13710
JVM.maxThreadCount,1749573128876000000,1749573188806000000,91
MEM.ramMinusFileMappingsBytes,1749573128876000000,1749573188806000000,1632837632
OS.loadAverage,1749573128876000000,1749573188806000000,1.89306640625
JVM.usedNativeBytes,1749573128876000000,1749573188806000000,327512056
JVM.GC.collections,1749573128876000000,1749573188806000000,5
JVM.totalDirectByteBuffersBytes,1749573128876000000,1749573188806000000,630362644
JVM.GC.collectionTimesMs,1749573128876000000,1749573188806000000,43
MEM.ramBytes,1749573128876000000,1749573188806000000,2152476672
jps.global.get.library.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1749573128876000000,1749573188806000000,0
jps.global.initialize.library.bridges.after.loading.ms,1749573128876000000,1749573188806000000,0
jps.apply.loaded.storage.ms,1749573128876000000,1749573188806000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1749573128876000000,1749573188806000000,0
jps.global.handle.before.change.events.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1749573128876000000,1749573188806000000,0
jps.global.get.libraries.ms,1749573128876000000,1749573188806000000,0
workspaceModel.save.cache.to.file.ms,1749573128876000000,1749573188806000000,0
jps.facet.change.listener.process.change.events.ms,1749573128876000000,1749573188806000000,0
workspaceModel.load.cache.from.file.ms,1749573128876000000,1749573188806000000,0
jps.save.changed.project.entities.ms,1749573128876000000,1749573188806000000,0
jps.artifact.entities.serializer.save.entities.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1749573128876000000,1749573188806000000,0
jps.artifact.entities.serializer.load.entities.ms,1749573128876000000,1749573188806000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1749573128876000000,1749573188806000000,0
jps.reload.project.entities.ms,1749573128876000000,1749573188806000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1749573128876000000,1749573188806000000,0
jps.app.storage.content.reader.load.component.ms,1749573128876000000,1749573188806000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1749573128876000000,1749573188806000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1749573128876000000,1749573188806000000,0
jps.global.get.library.by.name.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.instances.count,1749573128876000000,1749573188806000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1749573128876000000,1749573188806000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1749573128876000000,1749573188806000000,0
jps.module.iml.entities.serializer.save.entities.ms,1749573128876000000,1749573188806000000,0
workspaceModel.global.updates.count,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1749573128876000000,1749573188806000000,0
jps.project.serializers.save.ms,1749573128876000000,1749573188806000000,0
workspaceModel.moduleBridge.before.changed.ms,1749573128876000000,1749573188806000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1749573128876000000,1749573188806000000,0
workspaceModel.load.cache.metadata.from.file.ms,1749573128876000000,1749573188806000000,0
jps.save.global.entities.ms,1749573128876000000,1749573188806000000,5
jps.library.entities.serializer.load.entities.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1749573128876000000,1749573188806000000,0
jps.app.storage.content.writer.save.component.ms,1749573128876000000,1749573188806000000,1
jps.project.serializers.load.ms,1749573128876000000,1749573188806000000,0
jps.facet.change.listener.init.bridge.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1749573128876000000,1749573188806000000,0
jps.storage.jps.conf.reader.load.component.ms,1749573128876000000,1749573188806000000,0
jps.library.entities.serializer.save.entities.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1749573128876000000,1749573188806000000,0
workspaceModel.global.updates.ms,1749573128876000000,1749573188806000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1749573128876000000,1749573188806000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1749573128876000000,1749573188806000000,0
workspaceModel.do.save.caches.ms,1749573128876000000,1749573188806000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1749573128876000000,1749573188806000000,0
jps.module.iml.entities.serializer.load.entities.ms,1749573128876000000,1749573188806000000,0
jps.global.handle.changed.events.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.entities.ms,1749573128876000000,1749573188806000000,0
workspaceModel.orphan.listener.update.ms,1749573128876000000,1749573188806000000,0
workspaceModel.sync.entities.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1749573128876000000,1749573188806000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1749573128876000000,1749573188806000000,0
jps.load.project.to.empty.storage.ms,1749573128876000000,1749573188806000000,0
workspaceModel.moduleBridge.update.option.ms,1749573128876000000,1749573188806000000,0
jps.global.initialize.library.bridges.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1749573128876000000,1749573188806000000,0
jps.facet.change.listener.before.change.events.ms,1749573128876000000,1749573188806000000,0
workspaceModel.global.apply.state.to.project.ms,1749573128876000000,1749573188806000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1749573128876000000,1749573188806000000,0
jps.load.initial.state.ms,1749573128876000000,1749573188806000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1749573128876000000,1749573188806000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1749573128876000000,1749573188806000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1749573128876000000,1749573188806000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1749573128876000000,1749573188806000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1749573128876000000,1749573188806000000,0
compiler.ArtifactManagerBridge.commit.ms,1749573128876000000,1749573188806000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1749573128876000000,1749573188806000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1749573128876000000,1749573188806000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1749573128876000000,1749573188806000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1749573128876000000,1749573188806000000,0
VFS.contentStorage.recordsUncompressedSize,1749573188806000000,1749573248803000000,0
VFS.contentStorage.recordsStored,1749573188806000000,1749573248803000000,0
VFS.contentStorage.recordsReadSize,1749573188806000000,1749573248803000000,0
VFS.invertedFileNameIndex.requests,1749573188806000000,1749573248803000000,0
VFS.fileChildByName,1749573188806000000,1749573248803000000,205
VFS.fileByIdCache.misses,1749573188806000000,1749573248803000000,0
VFS.folderCaseSensitivityReads,1749573188806000000,1749573248803000000,0
VFS.contentStorage.recordsStoredCompressed,1749573188806000000,1749573248803000000,0
VFS.fileByIdCache.hits,1749573188806000000,1749573248803000000,0
FileNameCache.queries,1749573188806000000,1749573248803000000,0
FileNameCache.totalMisses,1749573188806000000,1749573248803000000,0
VFS.contentStorage.recordsDeduplicated,1749573188806000000,1749573248803000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1749573188806000000,1749573248803000000,0
VFS.contentStorage.recordsReadDecompressed,1749573188806000000,1749573248803000000,0
VFS.contentStorage.recordsStoredSize,1749573188806000000,1749573248803000000,0
VFS.contentStorage.recordsRead,1749573188806000000,1749573248803000000,0
WriteAction.executionsCount,1749573188806000000,1749573248803000000,2
AWTEventQueue.dispatchTimeTotalNS,1749573188806000000,1749573248803000000,19817356
FlushQueue.waitingTimeAvgNs,1749573188806000000,1749573248803000000,0.0
FlushQueue.executionTimeAvgNs,1749573188806000000,1749573248803000000,0.0
FlushQueue.waitingTime90PNs,1749573188806000000,1749573248803000000,0
FlushQueue.queueSize90P,1749573188806000000,1749573248803000000,0
NonBlockingReadAction.failedExecutionTimeUs,1749573188806000000,1749573248803000000,0
NonBlockingReadAction.failedExecutionsCount,1749573188806000000,1749573248803000000,0
NonBlockingReadAction.finalizedExecutionsCount,1749573188806000000,1749573248803000000,6
FlushQueue.queueSizeMax,1749573188806000000,1749573248803000000,0
FlushQueue.executionTime90PNs,1749573188806000000,1749573248803000000,0
AWTEventQueue.dispatchTimeMaxNs,1749573188806000000,1749573248803000000,0
AWTEventQueue.eventsDispatched,1749573188806000000,1749573248803000000,0
AWTEventQueue.dispatchTimeAvgNs,1749573188806000000,1749573248803000000,0.0
AWTEventQueue.dispatchTime90PNs,1749573188806000000,1749573248803000000,0
FlushQueue.queueSizeAvg,1749573188806000000,1749573248803000000,0.0
ReadAction.executionsCount,1749573188806000000,1749573248803000000,410
NonBlockingReadAction.finalizedExecutionTimeUs,1749573188806000000,1749573248803000000,1571
FlushQueue.waitingTimeMaxNs,1749573188806000000,1749573248803000000,0
FlushQueue.executionTimeMaxNs,1749573188806000000,1749573248803000000,0
FlushQueue.tasksExecuted,1749573188806000000,1749573248803000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1749573188806000000,1749573248803000000,0
MappedFileStorage.totalBytesMapped,1749573188806000000,1749573248803000000,202637312
MappedFileStorage.storages,1749573188806000000,1749573248803000000,16
FilePageCache.uncachedFileAccess,1749573188806000000,1749573248803000000,0
StorageLockContext.competingThreads.90P,1749573188806000000,1749573248803000000,0
StreamlinedBlobStorage.recordsRelocated,1749573188806000000,1749573248803000000,0
FilePageCache.totalPageDisposalsUs,1749573188806000000,1749573248803000000,0
StreamlinedBlobStorage.recordsAllocated,1749573188806000000,1749573248803000000,0
FilePageCache.pageFastCacheHits,1749573188806000000,1749573248803000000,0
FilePageCache.totalPageLoadsUs,1749573188806000000,1749573248803000000,0
FilePageCache.maxCacheSizeInBytes,1749573188806000000,1749573248803000000,629145600
MappedFileStorage.totalPagesMapped,1749573188806000000,1749573248803000000,16
DirectByteBufferAllocator.disposed,1749573188806000000,1749573248803000000,0
StorageLockContext.competingThreads.avg,1749573188806000000,1749573248803000000,0.0
StorageLockContext.competingThreads.max,1749573188806000000,1749573248803000000,0
FilePageCache.maxRegisteredFiles,1749573188806000000,1749573248803000000,4606
FileChannelInterruptsRetryer.totalRetriedAttempts,1749573188806000000,1749573248803000000,0
DirectByteBufferAllocator.hits,1749573188806000000,1749573248803000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1749573188806000000,1749573248803000000,0
DirectByteBufferAllocator.misses,1749573188806000000,1749573248803000000,0
FilePageCache.pageLoads,1749573188806000000,1749573248803000000,0
FilePageCache.capacityInBytes,1749573188806000000,1749573248803000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1749573188806000000,1749573248803000000,0
DirectByteBufferAllocator.reclaimed,1749573188806000000,1749573248803000000,0
FilePageCache.disposedBuffers,1749573188806000000,1749573248803000000,0
StreamlinedBlobStorage.recordsDeleted,1749573188806000000,1749573248803000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1749573188806000000,1749573248803000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1749573188806000000,1749573248803000000,12688
FilePageCache.pageHits,1749573188806000000,1749573248803000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1749573188806000000,1749573248803000000,629145600
writeAction.median.wait.ms,1749573188806000000,1749573248803000000,0
DiskQueryRelay.tasksExecuted,1749573188806000000,1749573248803000000,0
writeAction.wait.ms,1749573188806000000,1749573248803000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1749573188806000000,1749573248803000000,0
writeAction.max.wait.ms,1749573188806000000,1749573248803000000,17
DiskQueryRelay.taskExecutionTotalTimeUs,1749573188806000000,1749573248803000000,0
writeAction.count,1749573188806000000,1749573248803000000,2
DiskQueryRelay.tasksRequested,1749573188806000000,1749573248803000000,0
