# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleBridge.facet.initialization.ms,1747105292496000000,1747105352496000000,0
jps.global.initialize.library.bridges.ms,1747105292496000000,1747105352496000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747105292496000000,1747105352496000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747105292496000000,1747105352496000000,0
jps.library.entities.serializer.save.entities.ms,1747105292496000000,1747105352496000000,0
jps.facet.change.listener.init.bridge.ms,1747105292496000000,1747105352496000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747105292496000000,1747105352496000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747105292496000000,1747105352496000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747105292496000000,1747105352496000000,0
jps.global.get.library.by.name.ms,1747105292496000000,1747105352496000000,0
workspaceModel.save.cache.to.file.ms,1747105292496000000,1747105352496000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747105292496000000,1747105352496000000,0
workspaceModel.global.updates.count,1747105292496000000,1747105352496000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747105292496000000,1747105352496000000,0
jps.artifact.entities.serializer.load.entities.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747105292496000000,1747105352496000000,0
workspaceModel.moduleBridge.update.option.ms,1747105292496000000,1747105352496000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747105292496000000,1747105352496000000,0
jps.project.serializers.load.ms,1747105292496000000,1747105352496000000,0
jps.artifact.entities.serializer.save.entities.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747105292496000000,1747105352496000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1747105292496000000,1747105352496000000,0
jps.global.get.libraries.ms,1747105292496000000,1747105352496000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747105292496000000,1747105352496000000,0
jps.global.handle.changed.events.ms,1747105292496000000,1747105352496000000,0
workspaceModel.global.updates.ms,1747105292496000000,1747105352496000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747105292496000000,1747105352496000000,0
jps.save.global.entities.ms,1747105292496000000,1747105352496000000,2
workspaceModel.sync.entities.ms,1747105292496000000,1747105352496000000,0
jps.global.get.library.ms,1747105292496000000,1747105352496000000,0
jps.library.entities.serializer.load.entities.ms,1747105292496000000,1747105352496000000,0
jps.global.handle.before.change.events.ms,1747105292496000000,1747105352496000000,0
jps.load.initial.state.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747105292496000000,1747105352496000000,0
jps.load.project.to.empty.storage.ms,1747105292496000000,1747105352496000000,0
workspaceModel.load.cache.from.file.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747105292496000000,1747105352496000000,0
jps.facet.change.listener.process.change.events.ms,1747105292496000000,1747105352496000000,0
workspaceModel.global.apply.state.to.project.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747105292496000000,1747105352496000000,0
jps.app.storage.content.reader.load.component.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.instances.count,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747105292496000000,1747105352496000000,0
jps.apply.loaded.storage.ms,1747105292496000000,1747105352496000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747105292496000000,1747105352496000000,0
jps.project.serializers.save.ms,1747105292496000000,1747105352496000000,1
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1747105292496000000,1747105352496000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747105292496000000,1747105352496000000,0
Indexing.cache.totalCacheEvicted,1747105292496000000,1747105352496000000,0
Indexes.allKeys.lookupDurationAvgMs,1747105292496000000,1747105352496000000,0.0
Indexes.entries.lookupDurationMaxMs,1747105292496000000,1747105352496000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1747105292496000000,1747105352496000000,0.0
Indexing.writesQueuedMax,1747105292496000000,1747105352496000000,0
Indexes.entries.lookupDuration90PMs,1747105292496000000,1747105352496000000,0.0
Indexing.writesQueuedMin,1747105292496000000,1747105352496000000,0
Indexes.stubs.lookupDurationMaxMs,1747105292496000000,1747105352496000000,0.0
Indexes.stubs.lookupDurationAvgMs,1747105292496000000,1747105352496000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1747105292496000000,1747105352496000000,0
Indexes.entries.lookups,1747105292496000000,1747105352496000000,0
Indexes.allKeys.lookups,1747105292496000000,1747105352496000000,0
Indexing.totalTimeIndexersSleptMs,1747105292496000000,1747105352496000000,0
Indexing.cache.totalCacheMisses,1747105292496000000,1747105352496000000,0
Indexes.entries.lookupDurationAvgMs,1747105292496000000,1747105352496000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1747105292496000000,1747105352496000000,0
Indexes.stubs.lookups,1747105292496000000,1747105352496000000,0
Indexing.cache.totalCacheAccesses,1747105292496000000,1747105352496000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1747105292496000000,1747105352496000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1747105292496000000,1747105352496000000,0
Indexes.allKeys.lookupDuration90PMs,1747105292496000000,1747105352496000000,0.0
Indexes.stubs.lookupDuration90PMs,1747105292496000000,1747105352496000000,0.0
Indexing.writesQueuedAvg,1747105292496000000,1747105352496000000,0.0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747105292496000000,1747105352496000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1747105292496000000,1747105352496000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747105292496000000,1747105352496000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747105292496000000,1747105352496000000,0
compiler.ArtifactManagerBridge.commit.ms,1747105292496000000,1747105352496000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747105292496000000,1747105352496000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747105292496000000,1747105352496000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747105292496000000,1747105352496000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747105292496000000,1747105352496000000,0
cacheStateStorage.get.counter,1747105292496000000,1747105352496000000,0
cacheStateStorage.set.counter,1747105292496000000,1747105352496000000,26
cacheStateStorage.get.duration,1747105292496000000,1747105352496000000,0
cacheStateStorage.set.duration,1747105292496000000,1747105352496000000,1
workspaceModel.cachedValue.total.get.count,1747105292496000000,1747105352496000000,4
workspaceModel.cachedValue.calculated.count,1747105292496000000,1747105352496000000,0
workspaceModel.loading.total.ms,1747105292496000000,1747105352496000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747105292496000000,1747105352496000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747105292496000000,1747105352496000000,0
workspaceModel.cachedValue.clear.count,1747105292496000000,1747105352496000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747105292496000000,1747105352496000000,0
workspaceModel.updates.ms,1747105292496000000,1747105352496000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747105292496000000,1747105352496000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747105292496000000,1747105352496000000,0
workspaceModel.on.before.changed.ms,1747105292496000000,1747105352496000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747105292496000000,1747105352496000000,0
workspaceModel.init.bridges.ms,1747105292496000000,1747105352496000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1747105292496000000,1747105352496000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747105292496000000,1747105352496000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747105292496000000,1747105352496000000,0
workspaceModel.replace.project.model.ms,1747105292496000000,1747105352496000000,0
workspaceModel.check.recursive.update.ms,1747105292496000000,1747105352496000000,0
workspaceModel.pre.handlers.ms,1747105292496000000,1747105352496000000,0
workspaceModel.on.changed.ms,1747105292496000000,1747105352496000000,0
workspaceModel.to.snapshot.ms,1747105292496000000,1747105352496000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747105292496000000,1747105352496000000,0
workspaceModel.update.unloaded.entities.ms,1747105292496000000,1747105352496000000,0
workspaceModel.cachedValue.from.cache.count,1747105292496000000,1747105352496000000,4
workspaceModel.cachedValueWithParameters.calculated.count,1747105292496000000,1747105352496000000,0
workspaceModel.updates.precise.ms,1747105292496000000,1747105352496000000,0
workspaceModel.updates.count,1747105292496000000,1747105352496000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747105292496000000,1747105352496000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747105292496000000,1747105352496000000,0
workspaceModel.initializing.ms,1747105292496000000,1747105352496000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747105292496000000,1747105352496000000,0
workspaceModel.collect.changes.ms,1747105292496000000,1747105352496000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747105292496000000,1747105352496000000,0
workspaceModel.full.replace.project.model.ms,1747105292496000000,1747105352496000000,0
workspaceModel.loading.from.cache.ms,1747105292496000000,1747105352496000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747105292496000000,1747105352496000000,0
FlushQueue.executionTimeMaxNs,1747105292496000000,1747105352496000000,598015
FlushQueue.waitingTimeMaxNs,1747105292496000000,1747105352496000000,1662975
AWTEventQueue.dispatchTimeTotalNS,1747105292496000000,1747105352496000000,12929765
ReadAction.executionsCount,1747105292496000000,1747105352496000000,415
AWTEventQueue.dispatchTimeMaxNs,1747105292496000000,1747105352496000000,1687551
WriteAction.executionsCount,1747105292496000000,1747105352496000000,0
FlushQueue.waitingTimeAvgNs,1747105292496000000,1747105352496000000,523991.04
NonBlockingReadAction.failedExecutionTimeUs,1747105292496000000,1747105352496000000,0
FlushQueue.tasksExecuted,1747105292496000000,1747105352496000000,25
NonBlockingReadAction.finalizedExecutionTimeUs,1747105292496000000,1747105352496000000,1701
FlushQueue.executionTime90PNs,1747105292496000000,1747105352496000000,407551
NonBlockingReadAction.failedExecutionsCount,1747105292496000000,1747105352496000000,0
FlushQueue.queueSize90P,1747105292496000000,1747105352496000000,0
FlushQueue.executionTimeAvgNs,1747105292496000000,1747105352496000000,238906.88
FlushQueue.waitingTime90PNs,1747105292496000000,1747105352496000000,741375
FlushQueue.queueSizeMax,1747105292496000000,1747105352496000000,0
NonBlockingReadAction.finalizedExecutionsCount,1747105292496000000,1747105352496000000,16
AWTEventQueue.dispatchTimeAvgNs,1747105292496000000,1747105352496000000,517253.12
AWTEventQueue.eventsDispatched,1747105292496000000,1747105352496000000,25
AWTEventQueue.dispatchTime90PNs,1747105292496000000,1747105352496000000,782335
FlushQueue.queueSizeAvg,1747105292496000000,1747105352496000000,0.0
DirectByteBufferAllocator.reclaimed,1747105292496000000,1747105352496000000,0
FilePageCache.maxRegisteredFiles,1747105292496000000,1747105352496000000,4606
StorageLockContext.competingThreads.90P,1747105292496000000,1747105352496000000,0
FilePageCache.totalPageLoadsUs,1747105292496000000,1747105352496000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747105292496000000,1747105352496000000,629145600
MappedFileStorage.totalTimeSpentOnMappingUs,1747105292496000000,1747105352496000000,16338
MappedFileStorage.totalBytesMapped,1747105292496000000,1747105352496000000,202637312
FilePageCache.pageLoadsAboveSizeThreshold,1747105292496000000,1747105352496000000,0
FilePageCache.pageFastCacheHits,1747105292496000000,1747105352496000000,0
FilePageCache.totalPageDisposalsUs,1747105292496000000,1747105352496000000,0
FilePageCache.pageHits,1747105292496000000,1747105352496000000,0
MappedFileStorage.totalPagesMapped,1747105292496000000,1747105352496000000,16
FilePageCache.maxCacheSizeInBytes,1747105292496000000,1747105352496000000,629145600
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747105292496000000,1747105352496000000,0
StorageLockContext.competingThreads.max,1747105292496000000,1747105352496000000,0
StreamlinedBlobStorage.recordsRelocated,1747105292496000000,1747105352496000000,0
FilePageCache.pageLoads,1747105292496000000,1747105352496000000,0
DirectByteBufferAllocator.misses,1747105292496000000,1747105352496000000,0
DirectByteBufferAllocator.disposed,1747105292496000000,1747105352496000000,0
FilePageCache.disposedBuffers,1747105292496000000,1747105352496000000,0
MappedFileStorage.storages,1747105292496000000,1747105352496000000,16
StreamlinedBlobStorage.recordsDeleted,1747105292496000000,1747105352496000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747105292496000000,1747105352496000000,0
FilePageCache.capacityInBytes,1747105292496000000,1747105352496000000,629145600
StorageLockContext.competingThreads.avg,1747105292496000000,1747105352496000000,0.0
StreamlinedBlobStorage.recordsAllocated,1747105292496000000,1747105352496000000,0
FilePageCache.uncachedFileAccess,1747105292496000000,1747105352496000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747105292496000000,1747105352496000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747105292496000000,1747105352496000000,0
DirectByteBufferAllocator.hits,1747105292496000000,1747105352496000000,0
writeAction.count,1747105292496000000,1747105352496000000,0
