# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleBridge.facet.initialization.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1748288509245000000,1748288569129000000,0
workspaceModel.moduleBridge.update.option.ms,1748288509245000000,1748288569129000000,0
jps.global.initialize.library.bridges.after.loading.ms,1748288509245000000,1748288569129000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1748288509245000000,1748288569129000000,0
jps.project.serializers.save.ms,1748288509245000000,1748288569129000000,1
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1748288509245000000,1748288569129000000,0
jps.storage.jps.conf.reader.load.component.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1748288509245000000,1748288569129000000,0
jps.global.get.library.ms,1748288509245000000,1748288569129000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1748288509245000000,1748288569129000000,0
jps.artifact.entities.serializer.load.entities.ms,1748288509245000000,1748288569129000000,0
jps.library.entities.serializer.load.entities.ms,1748288509245000000,1748288569129000000,0
workspaceModel.sync.entities.ms,1748288509245000000,1748288569129000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1748288509245000000,1748288569129000000,0
jps.module.iml.entities.serializer.save.entities.ms,1748288509245000000,1748288569129000000,0
jps.global.handle.before.change.events.ms,1748288509245000000,1748288569129000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1748288509245000000,1748288569129000000,0
workspaceModel.global.updates.count,1748288509245000000,1748288569129000000,0
jps.app.storage.content.reader.load.component.ms,1748288509245000000,1748288569129000000,0
jps.global.initialize.library.bridges.ms,1748288509245000000,1748288569129000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1748288509245000000,1748288569129000000,0
workspaceModel.load.cache.from.file.ms,1748288509245000000,1748288569129000000,0
jps.module.iml.entities.serializer.load.entities.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1748288509245000000,1748288569129000000,0
jps.global.get.libraries.ms,1748288509245000000,1748288569129000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.entities.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1748288509245000000,1748288569129000000,0
workspaceModel.orphan.listener.update.ms,1748288509245000000,1748288569129000000,0
jps.save.changed.project.entities.ms,1748288509245000000,1748288569129000000,1
jps.app.storage.content.writer.save.component.ms,1748288509245000000,1748288569129000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1748288509245000000,1748288569129000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1748288509245000000,1748288569129000000,0
jps.library.entities.serializer.save.entities.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1748288509245000000,1748288569129000000,0
jps.save.global.entities.ms,1748288509245000000,1748288569129000000,7
jps.global.get.library.by.name.ms,1748288509245000000,1748288569129000000,0
jps.facet.change.listener.before.change.events.ms,1748288509245000000,1748288569129000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1748288509245000000,1748288569129000000,0
jps.global.handle.changed.events.ms,1748288509245000000,1748288569129000000,0
jps.facet.change.listener.init.bridge.ms,1748288509245000000,1748288569129000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1748288509245000000,1748288569129000000,0
workspaceModel.global.apply.state.to.project.ms,1748288509245000000,1748288569129000000,0
workspaceModel.do.save.caches.ms,1748288509245000000,1748288569129000000,0
jps.load.project.to.empty.storage.ms,1748288509245000000,1748288569129000000,0
workspaceModel.save.cache.to.file.ms,1748288509245000000,1748288569129000000,0
jps.apply.loaded.storage.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1748288509245000000,1748288569129000000,0
jps.reload.project.entities.ms,1748288509245000000,1748288569129000000,0
jps.artifact.entities.serializer.save.entities.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1748288509245000000,1748288569129000000,0
workspaceModel.load.cache.metadata.from.file.ms,1748288509245000000,1748288569129000000,0
jps.load.initial.state.ms,1748288509245000000,1748288569129000000,0
jps.facet.change.listener.process.change.events.ms,1748288509245000000,1748288569129000000,0
jps.project.serializers.load.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.instances.count,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1748288509245000000,1748288569129000000,0
workspaceModel.global.updates.ms,1748288509245000000,1748288569129000000,0
workspaceModel.moduleBridge.before.changed.ms,1748288509245000000,1748288569129000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1748288509245000000,1748288569129000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1748288509245000000,1748288569129000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1748288509245000000,1748288569129000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1748288509245000000,1748288569129000000,0
workspaceModel.full.replace.project.model.ms,1748288509245000000,1748288569129000000,0
workspaceModel.updates.precise.ms,1748288509245000000,1748288569129000000,0
workspaceModel.initializing.ms,1748288509245000000,1748288569129000000,0
workspaceModel.updates.ms,1748288509245000000,1748288569129000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1748288509245000000,1748288569129000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1748288509245000000,1748288569129000000,0
workspaceModel.cachedValue.from.cache.count,1748288509245000000,1748288569129000000,220
workspaceModel.cachedValue.clear.count,1748288509245000000,1748288569129000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1748288509245000000,1748288569129000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1748288509245000000,1748288569129000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1748288509245000000,1748288569129000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1748288509245000000,1748288569129000000,0
workspaceModel.workspaceFileIndexData.instances.count,1748288509245000000,1748288569129000000,0
workspaceModel.pre.handlers.ms,1748288509245000000,1748288569129000000,0
workspaceModel.on.before.changed.ms,1748288509245000000,1748288569129000000,0
workspaceModel.update.unloaded.entities.ms,1748288509245000000,1748288569129000000,0
workspaceModel.to.snapshot.ms,1748288509245000000,1748288569129000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1748288509245000000,1748288569129000000,2
workspaceModel.replace.project.model.ms,1748288509245000000,1748288569129000000,0
workspaceModel.workspaceFileIndexData.init.ms,1748288509245000000,1748288569129000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1748288509245000000,1748288569129000000,0
workspaceModel.cachedValueWithParameters.clear.count,1748288509245000000,1748288569129000000,0
workspaceModel.cachedValue.total.get.count,1748288509245000000,1748288569129000000,220
workspaceModel.entityStorageSnapshotImpl.instances.count,1748288509245000000,1748288569129000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1748288509245000000,1748288569129000000,0
workspaceModel.init.bridges.ms,1748288509245000000,1748288569129000000,0
workspaceModel.updates.count,1748288509245000000,1748288569129000000,0
workspaceModel.loading.from.cache.ms,1748288509245000000,1748288569129000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1748288509245000000,1748288569129000000,0
workspaceModel.check.recursive.update.ms,1748288509245000000,1748288569129000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1748288509245000000,1748288569129000000,0
workspaceModel.on.changed.ms,1748288509245000000,1748288569129000000,0
workspaceModel.collect.changes.ms,1748288509245000000,1748288569129000000,0
workspaceModel.cachedValue.calculated.count,1748288509245000000,1748288569129000000,0
workspaceModel.loading.total.ms,1748288509245000000,1748288569129000000,0
JVM.totalBytesAllocated,1748288509245000000,1748288569129000000,98534128
JVM.maxThreadCount,1748288509245000000,1748288569129000000,95
JVM.totalDirectByteBuffersBytes,1748288509245000000,1748288569129000000,630501187
JVM.totalCpuTimeMs,1748288509245000000,1748288569129000000,3800
JVM.usedNativeBytes,1748288509245000000,1748288569129000000,421329400
JVM.committedHeapBytes,1748288509245000000,1748288569129000000,694157312
JVM.maxHeapBytes,1748288509245000000,1748288569129000000,891289600
JVM.GC.collectionTimesMs,1748288509245000000,1748288569129000000,0
JVM.newThreadsCount,1748288509245000000,1748288569129000000,3
MEM.ramPlusSwapMinusFileMappingsBytes,1748288509245000000,1748288569129000000,1954238464
MEM.fileMappingsRamBytes,1748288509245000000,1748288569129000000,60903424
JVM.GC.collections,1748288509245000000,1748288569129000000,0
JVM.totalTimeToSafepointsMs,1748288509245000000,1748288569129000000,5
JVM.threadCount,1748288509245000000,1748288569129000000,84
MEM.ramMinusFileMappingsBytes,1748288509245000000,1748288569129000000,1907183616
JVM.totalTimeAtSafepointsMs,1748288509245000000,1748288569129000000,4
MEM.ramBytes,1748288509245000000,1748288569129000000,1973325824
JVM.totalSafepointCount,1748288509245000000,1748288569129000000,31
JVM.usedHeapBytes,1748288509245000000,1748288569129000000,571078984
OS.loadAverage,1748288509245000000,1748288569129000000,3.1689453125
VFS.contentStorage.recordsReadDecompressed,1748288509245000000,1748288569129000000,4
VFS.contentStorage.recordsDeduplicated,1748288509245000000,1748288569129000000,0
FileNameCache.totalMisses,1748288509245000000,1748288569129000000,0
VFS.contentStorage.recordsStoredSize,1748288509245000000,1748288569129000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1748288509245000000,1748288569129000000,172
VFS.contentStorage.recordsReadSize,1748288509245000000,1748288569129000000,240820
VFS.folderCaseSensitivityReads,1748288509245000000,1748288569129000000,0
VFS.fileChildByName,1748288509245000000,1748288569129000000,577
FileNameCache.queries,1748288509245000000,1748288569129000000,0
VFS.invertedFileNameIndex.requests,1748288509245000000,1748288569129000000,0
VFS.contentStorage.recordsRead,1748288509245000000,1748288569129000000,28
VFS.fileByIdCache.hits,1748288509245000000,1748288569129000000,0
VFS.contentStorage.recordsUncompressedSize,1748288509245000000,1748288569129000000,0
VFS.fileByIdCache.misses,1748288509245000000,1748288569129000000,3872
VFS.contentStorage.recordsStoredCompressed,1748288509245000000,1748288569129000000,0
VFS.contentStorage.recordsStored,1748288509245000000,1748288569129000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1748288569129000000,1748288629111000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1748288569129000000,1748288629111000000,0
compiler.ArtifactManagerBridge.commit.ms,1748288569129000000,1748288629111000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1748288569129000000,1748288629111000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1748288569129000000,1748288629111000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1748288569129000000,1748288629111000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1748288569129000000,1748288629111000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1748288569129000000,1748288629111000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1748288569129000000,1748288629111000000,0
writeAction.count,1748288569129000000,1748288629111000000,2
writeAction.wait.ms,1748288569129000000,1748288629111000000,1
writeAction.median.wait.ms,1748288569129000000,1748288629111000000,100
DiskQueryRelay.taskWaitingTotalTimeUs,1748288569129000000,1748288629111000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1748288569129000000,1748288629111000000,0
DiskQueryRelay.tasksRequested,1748288569129000000,1748288629111000000,0
DiskQueryRelay.tasksExecuted,1748288569129000000,1748288629111000000,0
writeAction.max.wait.ms,1748288569129000000,1748288629111000000,62
DirectByteBufferAllocator.misses,1748288569129000000,1748288629111000000,0
FilePageCache.totalPageLoadsUs,1748288569129000000,1748288629111000000,0
StorageLockContext.competingThreads.90P,1748288569129000000,1748288629111000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1748288569129000000,1748288629111000000,629145600
FilePageCache.maxCacheSizeInBytes,1748288569129000000,1748288629111000000,629145600
FilePageCache.pageLoads,1748288569129000000,1748288629111000000,0
MappedFileStorage.storages,1748288569129000000,1748288629111000000,17
DirectByteBufferAllocator.disposed,1748288569129000000,1748288629111000000,0
MappedFileStorage.totalPagesMapped,1748288569129000000,1748288629111000000,17
FilePageCache.maxRegisteredFiles,1748288569129000000,1748288629111000000,4609
FilePageCache.disposedBuffers,1748288569129000000,1748288629111000000,0
FilePageCache.totalPageDisposalsUs,1748288569129000000,1748288629111000000,0
DirectByteBufferAllocator.reclaimed,1748288569129000000,1748288629111000000,0
FilePageCache.pageFastCacheHits,1748288569129000000,1748288629111000000,6
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1748288569129000000,1748288629111000000,0
StreamlinedBlobStorage.recordsDeleted,1748288569129000000,1748288629111000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1748288569129000000,1748288629111000000,0
StorageLockContext.competingThreads.avg,1748288569129000000,1748288629111000000,0.0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1748288569129000000,1748288629111000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1748288569129000000,1748288629111000000,17012
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1748288569129000000,1748288629111000000,0
StorageLockContext.competingThreads.max,1748288569129000000,1748288629111000000,0
FilePageCache.pageHits,1748288569129000000,1748288629111000000,0
StreamlinedBlobStorage.recordsRelocated,1748288569129000000,1748288629111000000,0
StreamlinedBlobStorage.recordsAllocated,1748288569129000000,1748288629111000000,0
MappedFileStorage.totalBytesMapped,1748288569129000000,1748288629111000000,206831616
FilePageCache.capacityInBytes,1748288569129000000,1748288629111000000,629145600
FilePageCache.pageLoadsAboveSizeThreshold,1748288569129000000,1748288629111000000,0
FilePageCache.uncachedFileAccess,1748288569129000000,1748288629111000000,0
DirectByteBufferAllocator.hits,1748288569129000000,1748288629111000000,0
