# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
JVM.GC.collectionTimesMs,1748008989054000000,1748009049054000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1748009049054000000,1748009109054000000,162993
FilePageCache.pageLoadsAboveSizeThreshold,1748009049054000000,1748009109054000000,0
StorageLockContext.competingThreads.90P,1748009049054000000,1748009109054000000,0
StreamlinedBlobStorage.recordsDeleted,1748009049054000000,1748009109054000000,0
MappedFileStorage.totalPagesMapped,1748009049054000000,1748009109054000000,16
FileChannelInterruptsRetryer.totalRetriedAttempts,1748009049054000000,1748009109054000000,0
FilePageCache.maxRegisteredFiles,1748009049054000000,1748009109054000000,4609
FilePageCache.maxCacheSizeInBytes,1748009049054000000,1748009109054000000,629145600
FilePageCache.totalPageLoadsUs,1748009049054000000,1748009109054000000,0
StreamlinedBlobStorage.recordsRelocated,1748009049054000000,1748009109054000000,0
FilePageCache.totalPageDisposalsUs,1748009049054000000,1748009109054000000,0
DirectByteBufferAllocator.misses,1748009049054000000,1748009109054000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1748009049054000000,1748009109054000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1748009049054000000,1748009109054000000,0
FilePageCache.disposedBuffers,1748009049054000000,1748009109054000000,0
StreamlinedBlobStorage.recordsAllocated,1748009049054000000,1748009109054000000,0
DirectByteBufferAllocator.hits,1748009049054000000,1748009109054000000,0
FilePageCache.pageHits,1748009049054000000,1748009109054000000,0
StorageLockContext.competingThreads.max,1748009049054000000,1748009109054000000,0
MappedFileStorage.totalBytesMapped,1748009049054000000,1748009109054000000,202637312
FilePageCache.pageFastCacheHits,1748009049054000000,1748009109054000000,0
DirectByteBufferAllocator.disposed,1748009049054000000,1748009109054000000,0
DirectByteBufferAllocator.reclaimed,1748009049054000000,1748009109054000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1748009049054000000,1748009109054000000,0
FilePageCache.pageLoads,1748009049054000000,1748009109054000000,0
FilePageCache.capacityInBytes,1748009049054000000,1748009109054000000,629145600
FilePageCache.uncachedFileAccess,1748009049054000000,1748009109054000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1748009049054000000,1748009109054000000,629145600
StorageLockContext.competingThreads.avg,1748009049054000000,1748009109054000000,0.0
MappedFileStorage.storages,1748009049054000000,1748009109054000000,16
VFS.fileByIdCache.hits,1748009049054000000,1748009109054000000,0
VFS.contentStorage.recordsReadDecompressed,1748009049054000000,1748009109054000000,0
VFS.folderCaseSensitivityReads,1748009049054000000,1748009109054000000,0
VFS.contentStorage.recordsStored,1748009049054000000,1748009109054000000,0
FileNameCache.totalMisses,1748009049054000000,1748009109054000000,0
VFS.contentStorage.recordsDeduplicated,1748009049054000000,1748009109054000000,0
VFS.contentStorage.recordsStoredCompressed,1748009049054000000,1748009109054000000,0
VFS.fileByIdCache.misses,1748009049054000000,1748009109054000000,0
VFS.contentStorage.recordsUncompressedSize,1748009049054000000,1748009109054000000,0
VFS.contentStorage.recordsReadSize,1748009049054000000,1748009109054000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1748009049054000000,1748009109054000000,0
VFS.contentStorage.recordsStoredSize,1748009049054000000,1748009109054000000,0
VFS.invertedFileNameIndex.requests,1748009049054000000,1748009109054000000,0
VFS.contentStorage.recordsRead,1748009049054000000,1748009109054000000,0
FileNameCache.queries,1748009049054000000,1748009109054000000,256
VFS.fileChildByName,1748009049054000000,1748009109054000000,20
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1748009049054000000,1748009109054000000,0
jps.facet.change.listener.before.change.events.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1748009049054000000,1748009109054000000,0
workspaceModel.load.cache.metadata.from.file.ms,1748009049054000000,1748009109054000000,0
workspaceModel.moduleBridge.update.option.ms,1748009049054000000,1748009109054000000,0
jps.modifiable.module.model.bridge.load.module.ms,1748009049054000000,1748009109054000000,0
jps.library.entities.serializer.load.entities.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1748009049054000000,1748009109054000000,0
jps.global.handle.before.change.events.ms,1748009049054000000,1748009109054000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1748009049054000000,1748009109054000000,0
jps.module.iml.entities.serializer.load.entities.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.instances.count,1748009049054000000,1748009109054000000,0
workspaceModel.do.save.caches.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.entities.ms,1748009049054000000,1748009109054000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1748009049054000000,1748009109054000000,0
workspaceModel.global.updates.count,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1748009049054000000,1748009109054000000,0
jps.modifiable.module.model.bridge.renaming.ms,1748009049054000000,1748009109054000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1748009049054000000,1748009109054000000,0
jps.global.get.library.ms,1748009049054000000,1748009109054000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1748009049054000000,1748009109054000000,0
jps.storage.jps.conf.reader.load.component.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1748009049054000000,1748009109054000000,0
workspaceModel.global.apply.state.to.project.ms,1748009049054000000,1748009109054000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1748009049054000000,1748009109054000000,0
jps.artifact.entities.serializer.load.entities.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1748009049054000000,1748009109054000000,0
jps.reload.project.entities.ms,1748009049054000000,1748009109054000000,0
jps.project.serializers.save.ms,1748009049054000000,1748009109054000000,2
workspaceModel.moduleManagerBridge.create.module.instance.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1748009049054000000,1748009109054000000,0
jps.modifiable.module.model.bridge.new.module.ms,1748009049054000000,1748009109054000000,0
workspaceModel.save.cache.to.file.ms,1748009049054000000,1748009109054000000,0
jps.library.entities.serializer.save.entities.ms,1748009049054000000,1748009109054000000,0
jps.global.initialize.library.bridges.ms,1748009049054000000,1748009109054000000,0
jps.module.iml.entities.serializer.save.entities.ms,1748009049054000000,1748009109054000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1748009049054000000,1748009109054000000,0
jps.load.project.to.empty.storage.ms,1748009049054000000,1748009109054000000,0
jps.modifiable.module.model.bridge.disposing.ms,1748009049054000000,1748009109054000000,0
workspaceModel.global.updates.ms,1748009049054000000,1748009109054000000,0
jps.global.get.libraries.ms,1748009049054000000,1748009109054000000,0
jps.app.storage.content.writer.save.component.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1748009049054000000,1748009109054000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1748009049054000000,1748009109054000000,0
jps.facet.change.listener.init.bridge.ms,1748009049054000000,1748009109054000000,0
jps.save.global.entities.ms,1748009049054000000,1748009109054000000,1
workspaceModel.mutableEntityStorage.modify.entity.ms,1748009049054000000,1748009109054000000,0
workspaceModel.sync.entities.ms,1748009049054000000,1748009109054000000,0
jps.save.changed.project.entities.ms,1748009049054000000,1748009109054000000,2
jps.facet.change.listener.process.change.events.ms,1748009049054000000,1748009109054000000,0
jps.load.initial.state.ms,1748009049054000000,1748009109054000000,0
jps.artifact.entities.serializer.save.entities.ms,1748009049054000000,1748009109054000000,0
jps.global.initialize.library.bridges.after.loading.ms,1748009049054000000,1748009109054000000,0
workspaceModel.load.cache.from.file.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1748009049054000000,1748009109054000000,0
workspaceModel.orphan.listener.update.ms,1748009049054000000,1748009109054000000,0
jps.app.storage.content.reader.load.component.ms,1748009049054000000,1748009109054000000,0
jps.global.handle.changed.events.ms,1748009049054000000,1748009109054000000,0
jps.project.serializers.load.ms,1748009049054000000,1748009109054000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1748009049054000000,1748009109054000000,0
jps.global.get.library.by.name.ms,1748009049054000000,1748009109054000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1748009049054000000,1748009109054000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1748009049054000000,1748009109054000000,0
jps.apply.loaded.storage.ms,1748009049054000000,1748009109054000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1748009049054000000,1748009109054000000,0
workspaceModel.moduleBridge.before.changed.ms,1748009049054000000,1748009109054000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1748009049054000000,1748009109054000000,0
Indexing.cache.totalCacheMisses,1748009049054000000,1748009109054000000,0
Indexes.allKeys.lookupDurationMaxMs,1748009049054000000,1748009109054000000,0.0
Indexes.allKeys.lookups,1748009049054000000,1748009109054000000,0
Indexes.entries.lookupDurationMaxMs,1748009049054000000,1748009109054000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1748009049054000000,1748009109054000000,0.0
Indexes.stubs.lookupDurationAvgMs,1748009049054000000,1748009109054000000,0.0
Indexes.entries.lookupDuration90PMs,1748009049054000000,1748009109054000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1748009049054000000,1748009109054000000,0
Indexes.entries.lookups,1748009049054000000,1748009109054000000,0
Indexing.totalTimeIndexersSleptMs,1748009049054000000,1748009109054000000,0
Indexes.stubs.lookupDurationMaxMs,1748009049054000000,1748009109054000000,0.0
Indexes.stubs.lookups,1748009049054000000,1748009109054000000,0
Indexes.allKeys.lookupDuration90PMs,1748009049054000000,1748009109054000000,0.0
Indexing.cache.totalCacheAccesses,1748009049054000000,1748009109054000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1748009049054000000,1748009109054000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1748009049054000000,1748009109054000000,0
Indexing.writesQueuedMin,1748009049054000000,1748009109054000000,9223372036854775807
Indexes.stubs.lookupDuration90PMs,1748009049054000000,1748009109054000000,0.0
Indexes.entries.lookupDurationAvgMs,1748009049054000000,1748009109054000000,0.0
Indexing.writesQueuedMax,1748009049054000000,1748009109054000000,0
Indexing.cache.totalCacheEvicted,1748009049054000000,1748009109054000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1748009049054000000,1748009109054000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1748009049054000000,1748009109054000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1748009049054000000,1748009109054000000,0
workspaceModel.loading.total.ms,1748009049054000000,1748009109054000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1748009049054000000,1748009109054000000,0
workspaceModel.workspaceFileIndexData.instances.count,1748009049054000000,1748009109054000000,0
workspaceModel.initializing.ms,1748009049054000000,1748009109054000000,0
workspaceModel.cachedValue.from.cache.count,1748009049054000000,1748009109054000000,4
workspaceModel.cachedValue.clear.count,1748009049054000000,1748009109054000000,0
workspaceModel.to.snapshot.ms,1748009049054000000,1748009109054000000,0
workspaceModel.pre.handlers.ms,1748009049054000000,1748009109054000000,0
workspaceModel.cachedValue.calculated.count,1748009049054000000,1748009109054000000,0
workspaceModel.cachedValue.total.get.count,1748009049054000000,1748009109054000000,4
workspaceModel.collect.changes.ms,1748009049054000000,1748009109054000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1748009049054000000,1748009109054000000,0
workspaceModel.full.replace.project.model.ms,1748009049054000000,1748009109054000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1748009049054000000,1748009109054000000,0
workspaceModel.check.recursive.update.ms,1748009049054000000,1748009109054000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1748009049054000000,1748009109054000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1748009049054000000,1748009109054000000,0
workspaceModel.updates.ms,1748009049054000000,1748009109054000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1748009049054000000,1748009109054000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1748009049054000000,1748009109054000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1748009049054000000,1748009109054000000,0
workspaceModel.cachedValueWithParameters.clear.count,1748009049054000000,1748009109054000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1748009049054000000,1748009109054000000,0
workspaceModel.init.bridges.ms,1748009049054000000,1748009109054000000,0
workspaceModel.workspaceFileIndexData.init.ms,1748009049054000000,1748009109054000000,0
workspaceModel.update.unloaded.entities.ms,1748009049054000000,1748009109054000000,0
workspaceModel.replace.project.model.ms,1748009049054000000,1748009109054000000,0
workspaceModel.on.changed.ms,1748009049054000000,1748009109054000000,0
workspaceModel.on.before.changed.ms,1748009049054000000,1748009109054000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1748009049054000000,1748009109054000000,0
workspaceModel.updates.precise.ms,1748009049054000000,1748009109054000000,0
workspaceModel.updates.count,1748009049054000000,1748009109054000000,0
workspaceModel.loading.from.cache.ms,1748009049054000000,1748009109054000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1748009049054000000,1748009109054000000,0
writeAction.median.wait.ms,1748009049054000000,1748009109054000000,500
