# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.load.cache.from.file.ms,1747119905250000000,1747119965249000000,0
AWTEventQueue.dispatchTime90PNs,1747119905250000000,1747119965249000000,0
FlushQueue.queueSizeAvg,1747119905250000000,1747119965249000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1747119905250000000,1747119965249000000,3233585
FlushQueue.tasksExecuted,1747119905250000000,1747119965249000000,0
ReadAction.executionsCount,1747119905250000000,1747119965249000000,485
FlushQueue.executionTime90PNs,1747119905250000000,1747119965249000000,0
FlushQueue.waitingTime90PNs,1747119905250000000,1747119965249000000,0
FlushQueue.executionTimeAvgNs,1747119905250000000,1747119965249000000,0.0
AWTEventQueue.dispatchTimeAvgNs,1747119905250000000,1747119965249000000,0.0
FlushQueue.queueSize90P,1747119905250000000,1747119965249000000,0
WriteAction.executionsCount,1747119905250000000,1747119965249000000,0
FlushQueue.executionTimeMaxNs,1747119905250000000,1747119965249000000,0
NonBlockingReadAction.failedExecutionsCount,1747119905250000000,1747119965249000000,0
FlushQueue.waitingTimeAvgNs,1747119905250000000,1747119965249000000,0.0
FlushQueue.waitingTimeMaxNs,1747119905250000000,1747119965249000000,0
AWTEventQueue.eventsDispatched,1747119905250000000,1747119965249000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1747119905250000000,1747119965249000000,381
AWTEventQueue.dispatchTimeMaxNs,1747119905250000000,1747119965249000000,0
FlushQueue.queueSizeMax,1747119905250000000,1747119965249000000,0
NonBlockingReadAction.finalizedExecutionsCount,1747119905250000000,1747119965249000000,20
NonBlockingReadAction.failedExecutionTimeUs,1747119905250000000,1747119965249000000,0
JVM.totalSafepointCount,1747119905250000000,1747119965249000000,12
MEM.ramPlusSwapMinusFileMappingsBytes,1747119905250000000,1747119965249000000,2326573056
MEM.ramMinusFileMappingsBytes,1747119905250000000,1747119965249000000,2326573056
MEM.fileMappingsRamBytes,1747119905250000000,1747119965249000000,657883136
JVM.totalTimeToSafepointsMs,1747119905250000000,1747119965249000000,0
JVM.totalCpuTimeMs,1747119905250000000,1747119965249000000,780
JVM.totalBytesAllocated,1747119905250000000,1747119965249000000,68916072
JVM.threadCount,1747119905250000000,1747119965249000000,69
JVM.committedHeapBytes,1747119905250000000,1747119965249000000,891289600
JVM.totalDirectByteBuffersBytes,1747119905250000000,1747119965249000000,630252331
JVM.maxHeapBytes,1747119905250000000,1747119965249000000,891289600
JVM.usedHeapBytes,1747119905250000000,1747119965249000000,770896504
JVM.totalTimeAtSafepointsMs,1747119905250000000,1747119965249000000,3
OS.loadAverage,1747119905250000000,1747119965249000000,1.5595703125
MEM.ramBytes,1747119905250000000,1747119965249000000,2989694976
JVM.maxThreadCount,1747119905250000000,1747119965249000000,109
JVM.GC.collectionTimesMs,1747119905250000000,1747119965249000000,0
JVM.GC.collections,1747119905250000000,1747119965249000000,0
JVM.usedNativeBytes,1747119905250000000,1747119965249000000,531177104
JVM.newThreadsCount,1747119905250000000,1747119965249000000,0
cacheStateStorage.set.counter,1747119905250000000,1747119965249000000,26
cacheStateStorage.set.duration,1747119905250000000,1747119965249000000,0
cacheStateStorage.get.counter,1747119905250000000,1747119965249000000,0
cacheStateStorage.get.duration,1747119905250000000,1747119965249000000,0
FilePageCache.capacityInBytes,1747119905250000000,1747119965249000000,629145600
FilePageCache.uncachedFileAccess,1747119905250000000,1747119965249000000,0
DirectByteBufferAllocator.misses,1747119905250000000,1747119965249000000,0
FilePageCache.totalPageDisposalsUs,1747119905250000000,1747119965249000000,0
FilePageCache.maxCacheSizeInBytes,1747119905250000000,1747119965249000000,629145600
FilePageCache.disposedBuffers,1747119905250000000,1747119965249000000,0
StreamlinedBlobStorage.recordsDeleted,1747119905250000000,1747119965249000000,0
MappedFileStorage.storages,1747119905250000000,1747119965249000000,16
FilePageCache.pageHits,1747119905250000000,1747119965249000000,0
StorageLockContext.competingThreads.avg,1747119905250000000,1747119965249000000,0.0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747119905250000000,1747119965249000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747119905250000000,1747119965249000000,0
MappedFileStorage.totalPagesMapped,1747119905250000000,1747119965249000000,16
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747119905250000000,1747119965249000000,629145600
StorageLockContext.competingThreads.max,1747119905250000000,1747119965249000000,0
DirectByteBufferAllocator.disposed,1747119905250000000,1747119965249000000,0
StreamlinedBlobStorage.recordsRelocated,1747119905250000000,1747119965249000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747119905250000000,1747119965249000000,0
StreamlinedBlobStorage.recordsAllocated,1747119905250000000,1747119965249000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747119905250000000,1747119965249000000,11307
DirectByteBufferAllocator.reclaimed,1747119905250000000,1747119965249000000,0
FilePageCache.maxRegisteredFiles,1747119905250000000,1747119965249000000,4606
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747119905250000000,1747119965249000000,0
FilePageCache.totalPageLoadsUs,1747119905250000000,1747119965249000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747119905250000000,1747119965249000000,0
StorageLockContext.competingThreads.90P,1747119905250000000,1747119965249000000,0
FilePageCache.pageLoads,1747119905250000000,1747119965249000000,0
DirectByteBufferAllocator.hits,1747119905250000000,1747119965249000000,0
FilePageCache.pageFastCacheHits,1747119905250000000,1747119965249000000,0
MappedFileStorage.totalBytesMapped,1747119905250000000,1747119965249000000,202637312
DiskQueryRelay.taskWaitingTotalTimeUs,1747119905250000000,1747119965249000000,0
DiskQueryRelay.tasksExecuted,1747119905250000000,1747119965249000000,0
writeAction.max.wait.ms,1747119905250000000,1747119965249000000,143
writeAction.median.wait.ms,1747119905250000000,1747119965249000000,500
writeAction.wait.ms,1747119905250000000,1747119965249000000,0
DiskQueryRelay.tasksRequested,1747119905250000000,1747119965249000000,0
writeAction.count,1747119905250000000,1747119965249000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1747119905250000000,1747119965249000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747119965249000000,1747120025251000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747119965249000000,1747120025251000000,0
workspaceModel.updates.precise.ms,1747119965249000000,1747120025251000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747119965249000000,1747120025251000000,0
workspaceModel.on.before.changed.ms,1747119965249000000,1747120025251000000,0
workspaceModel.loading.total.ms,1747119965249000000,1747120025251000000,0
workspaceModel.update.unloaded.entities.ms,1747119965249000000,1747120025251000000,0
workspaceModel.updates.ms,1747119965249000000,1747120025251000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747119965249000000,1747120025251000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747119965249000000,1747120025251000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747119965249000000,1747120025251000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747119965249000000,1747120025251000000,0
workspaceModel.loading.from.cache.ms,1747119965249000000,1747120025251000000,0
workspaceModel.cachedValue.clear.count,1747119965249000000,1747120025251000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747119965249000000,1747120025251000000,0
workspaceModel.to.snapshot.ms,1747119965249000000,1747120025251000000,0
workspaceModel.pre.handlers.ms,1747119965249000000,1747120025251000000,0
workspaceModel.updates.count,1747119965249000000,1747120025251000000,0
workspaceModel.initializing.ms,1747119965249000000,1747120025251000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747119965249000000,1747120025251000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747119965249000000,1747120025251000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747119965249000000,1747120025251000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747119965249000000,1747120025251000000,0
workspaceModel.check.recursive.update.ms,1747119965249000000,1747120025251000000,0
workspaceModel.full.replace.project.model.ms,1747119965249000000,1747120025251000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747119965249000000,1747120025251000000,0
workspaceModel.cachedValue.calculated.count,1747119965249000000,1747120025251000000,0
workspaceModel.on.changed.ms,1747119965249000000,1747120025251000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747119965249000000,1747120025251000000,0
workspaceModel.cachedValue.from.cache.count,1747119965249000000,1747120025251000000,14
workspaceModel.init.bridges.ms,1747119965249000000,1747120025251000000,0
workspaceModel.replace.project.model.ms,1747119965249000000,1747120025251000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747119965249000000,1747120025251000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1747119965249000000,1747120025251000000,0
workspaceModel.collect.changes.ms,1747119965249000000,1747120025251000000,0
workspaceModel.cachedValue.total.get.count,1747119965249000000,1747120025251000000,14
VFS.contentStorage.recordsDeduplicated,1747119965249000000,1747120025251000000,0
VFS.contentStorage.recordsRead,1747119965249000000,1747120025251000000,0
VFS.invertedFileNameIndex.requests,1747119965249000000,1747120025251000000,0
FileNameCache.totalMisses,1747119965249000000,1747120025251000000,0
VFS.folderCaseSensitivityReads,1747119965249000000,1747120025251000000,0
VFS.contentStorage.recordsStoredCompressed,1747119965249000000,1747120025251000000,0
FileNameCache.queries,1747119965249000000,1747120025251000000,448
VFS.fileByIdCache.hits,1747119965249000000,1747120025251000000,0
VFS.fileByIdCache.misses,1747119965249000000,1747120025251000000,0
VFS.contentStorage.recordsStored,1747119965249000000,1747120025251000000,0
VFS.fileChildByName,1747119965249000000,1747120025251000000,753
VFS.contentStorage.recordsDecompressionTimeUs,1747119965249000000,1747120025251000000,0
VFS.contentStorage.recordsReadDecompressed,1747119965249000000,1747120025251000000,0
VFS.contentStorage.recordsUncompressedSize,1747119965249000000,1747120025251000000,0
VFS.contentStorage.recordsStoredSize,1747119965249000000,1747120025251000000,0
VFS.contentStorage.recordsReadSize,1747119965249000000,1747120025251000000,0
Indexes.entries.lookupDuration90PMs,1747119965249000000,1747120025251000000,0.0
Indexes.allKeys.lookupDuration90PMs,1747119965249000000,1747120025251000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1747119965249000000,1747120025251000000,0
Indexes.stubs.lookupDurationMaxMs,1747119965249000000,1747120025251000000,0.0
Indexes.allKeys.lookups,1747119965249000000,1747120025251000000,0
Indexing.writesQueuedMax,1747119965249000000,1747120025251000000,0
Indexes.allKeys.lookupDurationAvgMs,1747119965249000000,1747120025251000000,0.0
Indexes.stubs.lookups,1747119965249000000,1747120025251000000,0
Indexes.entries.lookupDurationMaxMs,1747119965249000000,1747120025251000000,0.0
Indexes.stubs.lookupDuration90PMs,1747119965249000000,1747120025251000000,0.0
Indexes.stubs.lookupDurationAvgMs,1747119965249000000,1747120025251000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1747119965249000000,1747120025251000000,0.0
Indexing.totalTimeIndexersSleptMs,1747119965249000000,1747120025251000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1747119965249000000,1747120025251000000,0
Indexes.entries.lookups,1747119965249000000,1747120025251000000,0
Indexing.cache.totalCacheEvicted,1747119965249000000,1747120025251000000,0
Indexing.cache.totalCacheMisses,1747119965249000000,1747120025251000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1747119965249000000,1747120025251000000,0
Indexes.entries.lookupDurationAvgMs,1747119965249000000,1747120025251000000,0.0
Indexing.cache.totalCacheAccesses,1747119965249000000,1747120025251000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1747119965249000000,1747120025251000000,0
Indexing.writesQueuedMin,1747119965249000000,1747120025251000000,9223372036854775807
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747119965249000000,1747120025251000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747119965249000000,1747120025251000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747119965249000000,1747120025251000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1747119965249000000,1747120025251000000,0
compiler.ArtifactManagerBridge.commit.ms,1747119965249000000,1747120025251000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747119965249000000,1747120025251000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747119965249000000,1747120025251000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747119965249000000,1747120025251000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747119965249000000,1747120025251000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747119965249000000,1747120025251000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747119965249000000,1747120025251000000,0
jps.reload.project.entities.ms,1747119965249000000,1747120025251000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747119965249000000,1747120025251000000,0
workspaceModel.moduleBridge.update.option.ms,1747119965249000000,1747120025251000000,0
jps.project.serializers.save.ms,1747119965249000000,1747120025251000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747119965249000000,1747120025251000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747119965249000000,1747120025251000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747119965249000000,1747120025251000000,0
workspaceModel.sync.entities.ms,1747119965249000000,1747120025251000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747119965249000000,1747120025251000000,0
jps.global.handle.changed.events.ms,1747119965249000000,1747120025251000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747119965249000000,1747120025251000000,0
workspaceModel.moduleBridge.before.changed.ms,1747119965249000000,1747120025251000000,0
jps.project.serializers.load.ms,1747119965249000000,1747120025251000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747119965249000000,1747120025251000000,0
jps.apply.loaded.storage.ms,1747119965249000000,1747120025251000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747119965249000000,1747120025251000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747119965249000000,1747120025251000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747119965249000000,1747120025251000000,0
jps.global.get.library.by.name.ms,1747119965249000000,1747120025251000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747119965249000000,1747120025251000000,0
