# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1749177025233000000,1749177085158000000,0
workspaceModel.replace.project.model.ms,1749177025233000000,1749177085158000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1749177025233000000,1749177085158000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1749177025233000000,1749177085158000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1749177025233000000,1749177085158000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1749177025233000000,1749177085158000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1749177025233000000,1749177085158000000,0
compiler.ArtifactManagerBridge.commit.ms,1749177025233000000,1749177085158000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1749177025233000000,1749177085158000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1749177025233000000,1749177085158000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1749177025233000000,1749177085158000000,0
jps.global.initialize.library.bridges.after.loading.ms,1749177025233000000,1749177085158000000,0
jps.save.global.entities.ms,1749177025233000000,1749177085158000000,2
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1749177025233000000,1749177085158000000,0
workspaceModel.save.cache.to.file.ms,1749177025233000000,1749177085158000000,0
jps.artifact.entities.serializer.save.entities.ms,1749177025233000000,1749177085158000000,0
jps.library.entities.serializer.save.entities.ms,1749177025233000000,1749177085158000000,0
jps.storage.jps.conf.reader.load.component.ms,1749177025233000000,1749177085158000000,0
jps.facet.change.listener.process.change.events.ms,1749177025233000000,1749177085158000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1749177025233000000,1749177085158000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1749177025233000000,1749177085158000000,0
jps.global.handle.before.change.events.ms,1749177025233000000,1749177085158000000,0
workspaceModel.load.cache.metadata.from.file.ms,1749177025233000000,1749177085158000000,0
workspaceModel.load.cache.from.file.ms,1749177025233000000,1749177085158000000,0
workspaceModel.moduleBridge.update.option.ms,1749177025233000000,1749177085158000000,0
jps.reload.project.entities.ms,1749177025233000000,1749177085158000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1749177025233000000,1749177085158000000,0
jps.project.serializers.load.ms,1749177025233000000,1749177085158000000,0
jps.global.get.library.ms,1749177025233000000,1749177085158000000,0
workspaceModel.global.updates.ms,1749177025233000000,1749177085158000000,0
jps.project.serializers.save.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1749177025233000000,1749177085158000000,0
jps.save.changed.project.entities.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1749177025233000000,1749177085158000000,0
workspaceModel.sync.entities.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1749177025233000000,1749177085158000000,0
workspaceModel.global.apply.state.to.project.ms,1749177025233000000,1749177085158000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1749177025233000000,1749177085158000000,0
workspaceModel.moduleBridge.before.changed.ms,1749177025233000000,1749177085158000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1749177025233000000,1749177085158000000,0
workspaceModel.orphan.listener.update.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.entities.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1749177025233000000,1749177085158000000,0
jps.module.iml.entities.serializer.save.entities.ms,1749177025233000000,1749177085158000000,0
jps.app.storage.content.reader.load.component.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.instances.count,1749177025233000000,1749177085158000000,0
workspaceModel.do.save.caches.ms,1749177025233000000,1749177085158000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1749177025233000000,1749177085158000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1749177025233000000,1749177085158000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1749177025233000000,1749177085158000000,0
jps.global.get.libraries.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1749177025233000000,1749177085158000000,0
jps.load.initial.state.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1749177025233000000,1749177085158000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1749177025233000000,1749177085158000000,0
jps.module.iml.entities.serializer.load.entities.ms,1749177025233000000,1749177085158000000,0
jps.facet.change.listener.before.change.events.ms,1749177025233000000,1749177085158000000,0
jps.global.initialize.library.bridges.ms,1749177025233000000,1749177085158000000,0
jps.library.entities.serializer.load.entities.ms,1749177025233000000,1749177085158000000,0
jps.apply.loaded.storage.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1749177025233000000,1749177085158000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1749177025233000000,1749177085158000000,0
jps.artifact.entities.serializer.load.entities.ms,1749177025233000000,1749177085158000000,0
jps.facet.change.listener.init.bridge.ms,1749177025233000000,1749177085158000000,0
jps.load.project.to.empty.storage.ms,1749177025233000000,1749177085158000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1749177025233000000,1749177085158000000,0
jps.global.get.library.by.name.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1749177025233000000,1749177085158000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1749177025233000000,1749177085158000000,0
jps.app.storage.content.writer.save.component.ms,1749177025233000000,1749177085158000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1749177025233000000,1749177085158000000,0
jps.global.handle.changed.events.ms,1749177025233000000,1749177085158000000,0
workspaceModel.global.updates.count,1749177025233000000,1749177085158000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1749177025233000000,1749177085158000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1749177025233000000,1749177085158000000,0
Indexes.allKeys.lookups,1749177025233000000,1749177085158000000,3
Indexing.writer_2.totalTimeSpentWritingMs,1749177025233000000,1749177085158000000,0
Indexes.stubs.lookups,1749177025233000000,1749177085158000000,212
Indexing.writer_1.totalTimeSpentWritingMs,1749177025233000000,1749177085158000000,0
Indexes.entries.lookupDuration90PMs,1749177025233000000,1749177085158000000,0.0
Indexes.entries.lookups,1749177025233000000,1749177085158000000,0
Indexes.allKeys.lookupDurationMaxMs,1749177025233000000,1749177085158000000,0.0
Indexes.allKeys.lookupDuration90PMs,1749177025233000000,1749177085158000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1749177025233000000,1749177085158000000,0.0
Indexing.totalTimeIndexersSleptMs,1749177025233000000,1749177085158000000,0
Indexing.writesQueuedMax,1749177025233000000,1749177085158000000,0
Indexing.cache.totalCacheAccesses,1749177025233000000,1749177085158000000,686
Indexes.stubs.lookupDurationMaxMs,1749177025233000000,1749177085158000000,0.0
Indexing.cache.totalCacheEvicted,1749177025233000000,1749177085158000000,160
Indexing.writesQueuedMin,1749177025233000000,1749177085158000000,9223372036854775807
Indexes.stubs.lookupDuration90PMs,1749177025233000000,1749177085158000000,0.0
Indexing.cache.totalCacheMisses,1749177025233000000,1749177085158000000,165
Indexes.stubs.lookupDurationAvgMs,1749177025233000000,1749177085158000000,0.0
Indexes.entries.lookupDurationMaxMs,1749177025233000000,1749177085158000000,0.0
Indexes.entries.lookupDurationAvgMs,1749177025233000000,1749177085158000000,0.0
JVM.totalTimeAtSafepointsMs,1749177025233000000,1749177085158000000,39
MEM.ramPlusSwapMinusFileMappingsBytes,1749177025233000000,1749177085158000000,2025750528
JVM.maxHeapBytes,1749177025233000000,1749177085158000000,891289600
JVM.GC.collectionTimesMs,1749177025233000000,1749177085158000000,24
OS.loadAverage,1749177025233000000,1749177085158000000,1.86962890625
JVM.newThreadsCount,1749177025233000000,1749177085158000000,4
JVM.threadCount,1749177025233000000,1749177085158000000,98
JVM.totalCpuTimeMs,1749177025233000000,1749177085158000000,30290
JVM.committedHeapBytes,1749177025233000000,1749177085158000000,767557632
MEM.ramMinusFileMappingsBytes,1749177025233000000,1749177085158000000,2025750528
JVM.maxThreadCount,1749177025233000000,1749177085158000000,107
JVM.usedHeapBytes,1749177025233000000,1749177085158000000,564472800
MEM.fileMappingsRamBytes,1749177025233000000,1749177085158000000,589299712
MEM.ramBytes,1749177025233000000,1749177085158000000,2620567552
JVM.totalSafepointCount,1749177025233000000,1749177085158000000,60
JVM.totalBytesAllocated,1749177025233000000,1749177085158000000,835379664
JVM.totalDirectByteBuffersBytes,1749177025233000000,1749177085158000000,636028030
JVM.totalTimeToSafepointsMs,1749177025233000000,1749177085158000000,2
JVM.usedNativeBytes,1749177025233000000,1749177085158000000,407816696
JVM.GC.collections,1749177025233000000,1749177085158000000,5
VFS.contentStorage.recordsStoredSize,1749177025233000000,1749177085158000000,0
VFS.invertedFileNameIndex.requests,1749177025233000000,1749177085158000000,0
VFS.contentStorage.recordsReadSize,1749177025233000000,1749177085158000000,233100
FileNameCache.totalMisses,1749177025233000000,1749177085158000000,0
VFS.contentStorage.recordsDeduplicated,1749177025233000000,1749177085158000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1749177025233000000,1749177085158000000,0
VFS.contentStorage.recordsStoredCompressed,1749177025233000000,1749177085158000000,0
VFS.fileByIdCache.misses,1749177025233000000,1749177085158000000,0
VFS.fileByIdCache.hits,1749177025233000000,1749177085158000000,0
VFS.contentStorage.recordsRead,1749177025233000000,1749177085158000000,91
VFS.contentStorage.recordsReadDecompressed,1749177025233000000,1749177085158000000,0
VFS.folderCaseSensitivityReads,1749177025233000000,1749177085158000000,0
VFS.contentStorage.recordsUncompressedSize,1749177025233000000,1749177085158000000,0
VFS.fileChildByName,1749177025233000000,1749177085158000000,20123
VFS.contentStorage.recordsStored,1749177025233000000,1749177085158000000,0
FileNameCache.queries,1749177025233000000,1749177085158000000,0
cacheStateStorage.set.duration,1749177025233000000,1749177085158000000,0
cacheStateStorage.set.counter,1749177025233000000,1749177085158000000,27
cacheStateStorage.get.duration,1749177025233000000,1749177085158000000,0
cacheStateStorage.get.counter,1749177025233000000,1749177085158000000,1
FlushQueue.waitingTimeMaxNs,1749177085158000000,1749177145175000000,540671
NonBlockingReadAction.finalizedExecutionTimeUs,1749177085158000000,1749177145175000000,77498
FlushQueue.executionTimeAvgNs,1749177085158000000,1749177145175000000,9338880.0
NonBlockingReadAction.finalizedExecutionsCount,1749177085158000000,1749177145175000000,81
FlushQueue.executionTime90PNs,1749177085158000000,1749177145175000000,9371647
FlushQueue.queueSizeMax,1749177085158000000,1749177145175000000,0
FlushQueue.waitingTime90PNs,1749177085158000000,1749177145175000000,540671
NonBlockingReadAction.failedExecutionsCount,1749177085158000000,1749177145175000000,3
ReadAction.executionsCount,1749177085158000000,1749177145175000000,11271
FlushQueue.executionTimeMaxNs,1749177085158000000,1749177145175000000,9371647
NonBlockingReadAction.failedExecutionTimeUs,1749177085158000000,1749177145175000000,8072
AWTEventQueue.dispatchTime90PNs,1749177085158000000,1749177145175000000,9502719
FlushQueue.queueSize90P,1749177085158000000,1749177145175000000,0
AWTEventQueue.dispatchTimeMaxNs,1749177085158000000,1749177145175000000,9502719
FlushQueue.waitingTimeAvgNs,1749177085158000000,1749177145175000000,538624.0
FlushQueue.queueSizeAvg,1749177085158000000,1749177145175000000,0.0
WriteAction.executionsCount,1749177085158000000,1749177145175000000,113
AWTEventQueue.dispatchTimeTotalNS,1749177085158000000,1749177145175000000,700404611
AWTEventQueue.dispatchTimeAvgNs,1749177085158000000,1749177145175000000,9469952.0
AWTEventQueue.eventsDispatched,1749177085158000000,1749177145175000000,1
FlushQueue.tasksExecuted,1749177085158000000,1749177145175000000,1
DiskQueryRelay.tasksRequested,1749177085158000000,1749177145175000000,0
DiskQueryRelay.tasksExecuted,1749177085158000000,1749177145175000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1749177085158000000,1749177145175000000,0
lexer.HTML.size.bytes,1749177085158000000,1749177145175000000,0
writeAction.wait.ms,1749177085158000000,1749177145175000000,24
writeAction.median.wait.ms,1749177085158000000,1749177145175000000,200
parser.Markdown.size.bytes,1749177085158000000,1749177145175000000,8242
DiskQueryRelay.taskWaitingTotalTimeUs,1749177085158000000,1749177145175000000,0
parser.HTML.time.ns,1749177085158000000,1749177145175000000,3801958
writeAction.max.wait.ms,1749177085158000000,1749177145175000000,50
lexer.Markdown.size.bytes,1749177085158000000,1749177145175000000,8242
parser.HTML.size.bytes,1749177085158000000,1749177145175000000,0
lexer.Markdown.time.ns,1749177085158000000,1749177145175000000,6579394
writeAction.count,1749177085158000000,1749177145175000000,113
lexer.HTML.time.ns,1749177085158000000,1749177145175000000,1587811
parser.Markdown.time.ns,1749177085158000000,1749177145175000000,20034653
DirectByteBufferAllocator.disposed,1749177085158000000,1749177145175000000,0
DirectByteBufferAllocator.misses,1749177085158000000,1749177145175000000,0
FilePageCache.pageFastCacheHits,1749177085158000000,1749177145175000000,318
StorageLockContext.competingThreads.avg,1749177085158000000,1749177145175000000,0.0
FilePageCache.uncachedFileAccess,1749177085158000000,1749177145175000000,6
MappedFileStorage.totalPagesMapped,1749177085158000000,1749177145175000000,14
DirectByteBufferAllocator.hits,1749177085158000000,1749177145175000000,0
MappedFileStorage.totalBytesMapped,1749177085158000000,1749177145175000000,194248704
FilePageCache.totalPageDisposalsUs,1749177085158000000,1749177145175000000,0
