# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
DirectByteBufferAllocator.hits,1747223991840000000,1747224051855000000,0
FilePageCache.pageLoads,1747223991840000000,1747224051855000000,0
DirectByteBufferAllocator.disposed,1747223991840000000,1747224051855000000,0
DirectByteBufferAllocator.misses,1747223991840000000,1747224051855000000,0
StorageLockContext.competingThreads.90P,1747223991840000000,1747224051855000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747223991840000000,1747224051855000000,0
DirectByteBufferAllocator.reclaimed,1747223991840000000,1747224051855000000,0
FilePageCache.capacityInBytes,1747223991840000000,1747224051855000000,629145600
FilePageCache.disposedBuffers,1747223991840000000,1747224051855000000,0
FilePageCache.totalPageLoadsUs,1747223991840000000,1747224051855000000,0
workspaceModel.on.changed.ms,1747223991840000000,1747224051855000000,0
workspaceModel.cachedValue.calculated.count,1747223991840000000,1747224051855000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747223991840000000,1747224051855000000,0
workspaceModel.updates.precise.ms,1747223991840000000,1747224051855000000,0
workspaceModel.cachedValue.clear.count,1747223991840000000,1747224051855000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747223991840000000,1747224051855000000,0
workspaceModel.initializing.ms,1747223991840000000,1747224051855000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747223991840000000,1747224051855000000,0
workspaceModel.collect.changes.ms,1747223991840000000,1747224051855000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747223991840000000,1747224051855000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747223991840000000,1747224051855000000,0
workspaceModel.updates.count,1747223991840000000,1747224051855000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747223991840000000,1747224051855000000,0
workspaceModel.loading.from.cache.ms,1747223991840000000,1747224051855000000,0
workspaceModel.init.bridges.ms,1747223991840000000,1747224051855000000,0
workspaceModel.replace.project.model.ms,1747223991840000000,1747224051855000000,0
workspaceModel.update.unloaded.entities.ms,1747223991840000000,1747224051855000000,0
workspaceModel.cachedValue.from.cache.count,1747223991840000000,1747224051855000000,186
workspaceModel.cachedValueWithParameters.total.get.count,1747223991840000000,1747224051855000000,0
workspaceModel.to.snapshot.ms,1747223991840000000,1747224051855000000,0
workspaceModel.loading.total.ms,1747223991840000000,1747224051855000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747223991840000000,1747224051855000000,0
workspaceModel.on.before.changed.ms,1747223991840000000,1747224051855000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747223991840000000,1747224051855000000,0
workspaceModel.full.replace.project.model.ms,1747223991840000000,1747224051855000000,0
workspaceModel.cachedValue.total.get.count,1747223991840000000,1747224051855000000,186
workspaceModel.updates.ms,1747223991840000000,1747224051855000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747223991840000000,1747224051855000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747223991840000000,1747224051855000000,1
workspaceModel.pre.handlers.ms,1747223991840000000,1747224051855000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747223991840000000,1747224051855000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747223991840000000,1747224051855000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747223991840000000,1747224051855000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747223991840000000,1747224051855000000,0
workspaceModel.check.recursive.update.ms,1747223991840000000,1747224051855000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747223991840000000,1747224051855000000,0
jps.facet.change.listener.before.change.events.ms,1747224051855000000,1747224111823000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747224051855000000,1747224111823000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747224051855000000,1747224111823000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747224051855000000,1747224111823000000,0
jps.artifact.entities.serializer.save.entities.ms,1747224051855000000,1747224111823000000,0
workspaceModel.do.save.caches.ms,1747224051855000000,1747224111823000000,0
workspaceModel.save.cache.to.file.ms,1747224051855000000,1747224111823000000,0
workspaceModel.global.updates.count,1747224051855000000,1747224111823000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747224051855000000,1747224111823000000,0
workspaceModel.load.cache.from.file.ms,1747224051855000000,1747224111823000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747224051855000000,1747224111823000000,0
jps.artifact.entities.serializer.load.entities.ms,1747224051855000000,1747224111823000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747224051855000000,1747224111823000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747224051855000000,1747224111823000000,0
workspaceModel.global.updates.ms,1747224051855000000,1747224111823000000,0
jps.apply.loaded.storage.ms,1747224051855000000,1747224111823000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1747224051855000000,1747224111823000000,0
jps.storage.jps.conf.reader.load.component.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747224051855000000,1747224111823000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747224051855000000,1747224111823000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.instances.count,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747224051855000000,1747224111823000000,0
workspaceModel.sync.entities.ms,1747224051855000000,1747224111823000000,0
jps.reload.project.entities.ms,1747224051855000000,1747224111823000000,0
jps.facet.change.listener.process.change.events.ms,1747224051855000000,1747224111823000000,0
jps.library.entities.serializer.save.entities.ms,1747224051855000000,1747224111823000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747224051855000000,1747224111823000000,0
jps.save.global.entities.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747224051855000000,1747224111823000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747224051855000000,1747224111823000000,0
jps.app.storage.content.reader.load.component.ms,1747224051855000000,1747224111823000000,0
jps.load.initial.state.ms,1747224051855000000,1747224111823000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747224051855000000,1747224111823000000,0
jps.global.handle.before.change.events.ms,1747224051855000000,1747224111823000000,0
jps.global.handle.changed.events.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747224051855000000,1747224111823000000,0
jps.project.serializers.save.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747224051855000000,1747224111823000000,0
workspaceModel.global.apply.state.to.project.ms,1747224051855000000,1747224111823000000,0
workspaceModel.moduleBridge.update.option.ms,1747224051855000000,1747224111823000000,0
jps.global.get.library.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747224051855000000,1747224111823000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747224051855000000,1747224111823000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747224051855000000,1747224111823000000,0
workspaceModel.moduleBridge.before.changed.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747224051855000000,1747224111823000000,0
jps.app.storage.content.writer.save.component.ms,1747224051855000000,1747224111823000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747224051855000000,1747224111823000000,0
jps.facet.change.listener.init.bridge.ms,1747224051855000000,1747224111823000000,0
jps.load.project.to.empty.storage.ms,1747224051855000000,1747224111823000000,0
workspaceModel.orphan.listener.update.ms,1747224051855000000,1747224111823000000,0
jps.library.entities.serializer.load.entities.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747224051855000000,1747224111823000000,0
jps.global.get.libraries.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747224051855000000,1747224111823000000,0
jps.global.initialize.library.bridges.ms,1747224051855000000,1747224111823000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747224051855000000,1747224111823000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747224051855000000,1747224111823000000,0
jps.global.get.library.by.name.ms,1747224051855000000,1747224111823000000,0
jps.save.changed.project.entities.ms,1747224051855000000,1747224111823000000,0
jps.project.serializers.load.ms,1747224051855000000,1747224111823000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1747224051855000000,1747224111823000000,0
Indexes.allKeys.lookupDuration90PMs,1747224051855000000,1747224111823000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1747224051855000000,1747224111823000000,0.0
Indexes.entries.lookups,1747224051855000000,1747224111823000000,825
Indexing.cache.totalCacheMisses,1747224051855000000,1747224111823000000,29121
Indexing.writesQueuedMin,1747224051855000000,1747224111823000000,9223372036854775807
Indexes.allKeys.lookups,1747224051855000000,1747224111823000000,4
Indexes.stubs.lookups,1747224051855000000,1747224111823000000,1209
Indexes.entries.lookupDurationAvgMs,1747224051855000000,1747224111823000000,0.0
Indexing.cache.totalCacheEvicted,1747224051855000000,1747224111823000000,26417
Indexing.cache.totalCacheAccesses,1747224051855000000,1747224111823000000,34166
Indexing.writer_3.totalTimeSpentWritingMs,1747224051855000000,1747224111823000000,0
Indexes.entries.lookupDurationMaxMs,1747224051855000000,1747224111823000000,0.0
Indexing.totalTimeIndexersSleptMs,1747224051855000000,1747224111823000000,0
Indexes.stubs.lookupDuration90PMs,1747224051855000000,1747224111823000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1747224051855000000,1747224111823000000,0.0
Indexes.stubs.lookupDurationAvgMs,1747224051855000000,1747224111823000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1747224051855000000,1747224111823000000,0
Indexes.stubs.lookupDurationMaxMs,1747224051855000000,1747224111823000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1747224051855000000,1747224111823000000,0
Indexes.entries.lookupDuration90PMs,1747224051855000000,1747224111823000000,0.0
Indexing.writesQueuedMax,1747224051855000000,1747224111823000000,0
cacheStateStorage.get.counter,1747224051855000000,1747224111823000000,1
cacheStateStorage.set.counter,1747224051855000000,1747224111823000000,22
cacheStateStorage.set.duration,1747224051855000000,1747224111823000000,13
cacheStateStorage.get.duration,1747224051855000000,1747224111823000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747224051855000000,1747224111823000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747224051855000000,1747224111823000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747224051855000000,1747224111823000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747224051855000000,1747224111823000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747224051855000000,1747224111823000000,0
compiler.ArtifactManagerBridge.commit.ms,1747224051855000000,1747224111823000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747224051855000000,1747224111823000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1747224051855000000,1747224111823000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747224051855000000,1747224111823000000,0
DiskQueryRelay.tasksExecuted,1747224051855000000,1747224111823000000,38
writeAction.max.wait.ms,1747224051855000000,1747224111823000000,97
DiskQueryRelay.taskWaitingTotalTimeUs,1747224051855000000,1747224111823000000,112149
writeAction.wait.ms,1747224051855000000,1747224111823000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1747224051855000000,1747224111823000000,1319
writeAction.median.wait.ms,1747224051855000000,1747224111823000000,500
DiskQueryRelay.tasksRequested,1747224051855000000,1747224111823000000,38
writeAction.count,1747224051855000000,1747224111823000000,2
NonBlockingReadAction.finalizedExecutionsCount,1747224051855000000,1747224111823000000,17
FlushQueue.executionTimeMaxNs,1747224051855000000,1747224111823000000,0
FlushQueue.waitingTimeMaxNs,1747224051855000000,1747224111823000000,0
AWTEventQueue.dispatchTimeTotalNS,1747224051855000000,1747224111823000000,47564800
AWTEventQueue.dispatchTime90PNs,1747224051855000000,1747224111823000000,0
AWTEventQueue.dispatchTimeMaxNs,1747224051855000000,1747224111823000000,0
FlushQueue.queueSizeAvg,1747224051855000000,1747224111823000000,0.0
FlushQueue.tasksExecuted,1747224051855000000,1747224111823000000,0
WriteAction.executionsCount,1747224051855000000,1747224111823000000,2
FlushQueue.executionTime90PNs,1747224051855000000,1747224111823000000,0
NonBlockingReadAction.failedExecutionTimeUs,1747224051855000000,1747224111823000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1747224051855000000,1747224111823000000,16598
NonBlockingReadAction.failedExecutionsCount,1747224051855000000,1747224111823000000,0
AWTEventQueue.eventsDispatched,1747224051855000000,1747224111823000000,0
FlushQueue.queueSize90P,1747224051855000000,1747224111823000000,0
ReadAction.executionsCount,1747224051855000000,1747224111823000000,27392
FlushQueue.executionTimeAvgNs,1747224051855000000,1747224111823000000,0.0
FlushQueue.waitingTimeAvgNs,1747224051855000000,1747224111823000000,0.0
AWTEventQueue.dispatchTimeAvgNs,1747224051855000000,1747224111823000000,0.0
FlushQueue.queueSizeMax,1747224051855000000,1747224111823000000,0
FlushQueue.waitingTime90PNs,1747224051855000000,1747224111823000000,0
VFS.contentStorage.recordsStored,1747224051855000000,1747224111823000000,0
VFS.contentStorage.recordsStoredSize,1747224051855000000,1747224111823000000,0
FileNameCache.queries,1747224051855000000,1747224111823000000,178496
