# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.remove.entity.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1748462322679000000,1748462382674000000,0
jps.module.iml.entities.serializer.load.entities.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1748462322679000000,1748462382674000000,0
jps.save.global.entities.ms,1748462322679000000,1748462382674000000,2
workspaceModel.moduleManagerBridge.build.module.graph.ms,1748462322679000000,1748462382674000000,0
jps.project.serializers.load.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1748462322679000000,1748462382674000000,0
workspaceModel.save.cache.to.file.ms,1748462322679000000,1748462382674000000,0
jps.facet.change.listener.before.change.events.ms,1748462322679000000,1748462382674000000,0
jps.global.get.library.by.name.ms,1748462322679000000,1748462382674000000,0
jps.artifact.entities.serializer.load.entities.ms,1748462322679000000,1748462382674000000,0
workspaceModel.moduleBridge.update.option.ms,1748462322679000000,1748462382674000000,0
jps.artifact.entities.serializer.save.entities.ms,1748462322679000000,1748462382674000000,0
jps.facet.change.listener.process.change.events.ms,1748462322679000000,1748462382674000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1748462322679000000,1748462382674000000,0
jps.project.serializers.save.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1748462322679000000,1748462382674000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1748462322679000000,1748462382674000000,0
jps.apply.loaded.storage.ms,1748462322679000000,1748462382674000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1748462322679000000,1748462382674000000,0
jps.reload.project.entities.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.entities.ms,1748462322679000000,1748462382674000000,0
jps.global.handle.changed.events.ms,1748462322679000000,1748462382674000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1748462322679000000,1748462382674000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1748462322679000000,1748462382674000000,0
jps.global.get.library.ms,1748462322679000000,1748462382674000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1748462322679000000,1748462382674000000,0
jps.library.entities.serializer.save.entities.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1748462322679000000,1748462382674000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1748462322679000000,1748462382674000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1748462322679000000,1748462382674000000,0
workspaceModel.moduleBridge.before.changed.ms,1748462322679000000,1748462382674000000,0
jps.library.entities.serializer.load.entities.ms,1748462322679000000,1748462382674000000,0
jps.facet.change.listener.init.bridge.ms,1748462322679000000,1748462382674000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1748462322679000000,1748462382674000000,0
FilePageCache.pageHits,1748462322679000000,1748462382674000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1748462322679000000,1748462382674000000,0
DirectByteBufferAllocator.disposed,1748462322679000000,1748462382674000000,0
FilePageCache.pageLoads,1748462322679000000,1748462382674000000,0
FilePageCache.maxCacheSizeInBytes,1748462322679000000,1748462382674000000,629145600
MappedFileStorage.totalPagesMapped,1748462322679000000,1748462382674000000,17
FilePageCache.uncachedFileAccess,1748462322679000000,1748462382674000000,0
DirectByteBufferAllocator.misses,1748462322679000000,1748462382674000000,0
FilePageCache.disposedBuffers,1748462322679000000,1748462382674000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1748462322679000000,1748462382674000000,0
StorageLockContext.competingThreads.max,1748462322679000000,1748462382674000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1748462322679000000,1748462382674000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1748462322679000000,1748462382674000000,0
StreamlinedBlobStorage.recordsRelocated,1748462322679000000,1748462382674000000,0
DirectByteBufferAllocator.hits,1748462322679000000,1748462382674000000,0
FilePageCache.pageFastCacheHits,1748462322679000000,1748462382674000000,0
DirectByteBufferAllocator.reclaimed,1748462322679000000,1748462382674000000,0
MappedFileStorage.totalBytesMapped,1748462322679000000,1748462382674000000,206831616
FilePageCache.capacityInBytes,1748462322679000000,1748462382674000000,629145600
MappedFileStorage.totalTimeSpentOnMappingUs,1748462322679000000,1748462382674000000,145880
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1748462322679000000,1748462382674000000,629145600
FilePageCache.maxRegisteredFiles,1748462322679000000,1748462382674000000,4609
StreamlinedBlobStorage.recordsAllocated,1748462322679000000,1748462382674000000,0
FilePageCache.totalPageLoadsUs,1748462322679000000,1748462382674000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1748462322679000000,1748462382674000000,0
MappedFileStorage.storages,1748462322679000000,1748462382674000000,17
StorageLockContext.competingThreads.90P,1748462322679000000,1748462382674000000,0
StreamlinedBlobStorage.recordsDeleted,1748462322679000000,1748462382674000000,0
FilePageCache.totalPageDisposalsUs,1748462322679000000,1748462382674000000,0
StorageLockContext.competingThreads.avg,1748462322679000000,1748462382674000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1748462322679000000,1748462382674000000,0
AWTEventQueue.dispatchTimeAvgNs,1748462322679000000,1748462382674000000,0.0
FlushQueue.queueSizeAvg,1748462322679000000,1748462382674000000,0.0
FlushQueue.executionTime90PNs,1748462322679000000,1748462382674000000,0
AWTEventQueue.dispatchTime90PNs,1748462322679000000,1748462382674000000,0
FlushQueue.executionTimeMaxNs,1748462322679000000,1748462382674000000,0
FlushQueue.waitingTime90PNs,1748462322679000000,1748462382674000000,0
FlushQueue.waitingTimeAvgNs,1748462322679000000,1748462382674000000,0.0
NonBlockingReadAction.failedExecutionsCount,1748462322679000000,1748462382674000000,0
NonBlockingReadAction.finalizedExecutionsCount,1748462322679000000,1748462382674000000,0
FlushQueue.executionTimeAvgNs,1748462322679000000,1748462382674000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1748462322679000000,1748462382674000000,0
AWTEventQueue.dispatchTimeMaxNs,1748462322679000000,1748462382674000000,0
FlushQueue.waitingTimeMaxNs,1748462322679000000,1748462382674000000,0
FlushQueue.tasksExecuted,1748462322679000000,1748462382674000000,0
FlushQueue.queueSizeMax,1748462322679000000,1748462382674000000,0
FlushQueue.queueSize90P,1748462322679000000,1748462382674000000,0
ReadAction.executionsCount,1748462322679000000,1748462382674000000,660
AWTEventQueue.eventsDispatched,1748462322679000000,1748462382674000000,0
WriteAction.executionsCount,1748462322679000000,1748462382674000000,0
AWTEventQueue.dispatchTimeTotalNS,1748462322679000000,1748462382674000000,5548013
VFS.contentStorage.recordsDecompressionTimeUs,1748462322679000000,1748462382674000000,0
VFS.contentStorage.recordsReadDecompressed,1748462322679000000,1748462382674000000,0
VFS.contentStorage.recordsUncompressedSize,1748462322679000000,1748462382674000000,0
VFS.contentStorage.recordsStoredCompressed,1748462322679000000,1748462382674000000,0
VFS.contentStorage.recordsStored,1748462322679000000,1748462382674000000,0
VFS.invertedFileNameIndex.requests,1748462322679000000,1748462382674000000,0
FileNameCache.totalMisses,1748462322679000000,1748462382674000000,0
VFS.folderCaseSensitivityReads,1748462322679000000,1748462382674000000,0
VFS.contentStorage.recordsReadSize,1748462322679000000,1748462382674000000,0
FileNameCache.queries,1748462322679000000,1748462382674000000,0
VFS.contentStorage.recordsDeduplicated,1748462322679000000,1748462382674000000,0
VFS.contentStorage.recordsStoredSize,1748462322679000000,1748462382674000000,0
VFS.fileChildByName,1748462322679000000,1748462382674000000,0
VFS.fileByIdCache.hits,1748462322679000000,1748462382674000000,0
VFS.fileByIdCache.misses,1748462322679000000,1748462382674000000,0
VFS.contentStorage.recordsRead,1748462322679000000,1748462382674000000,0
JVM.totalTimeToSafepointsMs,1748462322679000000,1748462382674000000,0
JVM.GC.collections,1748462322679000000,1748462382674000000,0
JVM.totalDirectByteBuffersBytes,1748462322679000000,1748462382674000000,633651757
MEM.fileMappingsRamBytes,1748462322679000000,1748462382674000000,312406016
JVM.totalSafepointCount,1748462322679000000,1748462382674000000,9
JVM.GC.collectionTimesMs,1748462322679000000,1748462382674000000,0
MEM.ramMinusFileMappingsBytes,1748462322679000000,1748462382674000000,2336235520
JVM.totalTimeAtSafepointsMs,1748462322679000000,1748462382674000000,4
JVM.committedHeapBytes,1748462322679000000,1748462382674000000,891289600
MEM.ramBytes,1748462322679000000,1748462382674000000,2654015488
JVM.totalBytesAllocated,1748462322679000000,1748462382674000000,72630536
JVM.totalCpuTimeMs,1748462322679000000,1748462382674000000,1480
JVM.maxHeapBytes,1748462322679000000,1748462382674000000,891289600
JVM.newThreadsCount,1748462322679000000,1748462382674000000,0
MEM.ramPlusSwapMinusFileMappingsBytes,1748462322679000000,1748462382674000000,2336235520
JVM.threadCount,1748462322679000000,1748462382674000000,59
JVM.usedHeapBytes,1748462322679000000,1748462382674000000,742486552
JVM.maxThreadCount,1748462322679000000,1748462382674000000,105
JVM.usedNativeBytes,1748462322679000000,1748462382674000000,530754376
OS.loadAverage,1748462322679000000,1748462382674000000,1.427734375
workspaceModel.cachedValueWithParameters.calculated.count,1748462322679000000,1748462382674000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1748462322679000000,1748462382674000000,0
workspaceModel.updates.ms,1748462322679000000,1748462382674000000,0
workspaceModel.replace.project.model.ms,1748462322679000000,1748462382674000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1748462322679000000,1748462382674000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1748462322679000000,1748462382674000000,0
workspaceModel.on.before.changed.ms,1748462322679000000,1748462382674000000,0
workspaceModel.cachedValue.from.cache.count,1748462322679000000,1748462382674000000,8
workspaceModel.on.changed.ms,1748462322679000000,1748462382674000000,0
workspaceModel.cachedValue.clear.count,1748462322679000000,1748462382674000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1748462322679000000,1748462382674000000,0
workspaceModel.cachedValueWithParameters.clear.count,1748462322679000000,1748462382674000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1748462322679000000,1748462382674000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1748462322679000000,1748462382674000000,0
workspaceModel.cachedValue.calculated.count,1748462322679000000,1748462382674000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1748462322679000000,1748462382674000000,0
workspaceModel.updates.count,1748462322679000000,1748462382674000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1748462322679000000,1748462382674000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1748462322679000000,1748462382674000000,0
workspaceModel.loading.from.cache.ms,1748462322679000000,1748462382674000000,0
workspaceModel.init.bridges.ms,1748462322679000000,1748462382674000000,0
workspaceModel.updates.precise.ms,1748462322679000000,1748462382674000000,0
workspaceModel.workspaceFileIndexData.instances.count,1748462322679000000,1748462382674000000,0
workspaceModel.update.unloaded.entities.ms,1748462322679000000,1748462382674000000,0
workspaceModel.loading.total.ms,1748462322679000000,1748462382674000000,0
workspaceModel.pre.handlers.ms,1748462322679000000,1748462382674000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1748462322679000000,1748462382674000000,0
workspaceModel.to.snapshot.ms,1748462322679000000,1748462382674000000,0
workspaceModel.cachedValue.total.get.count,1748462322679000000,1748462382674000000,8
workspaceModel.collect.changes.ms,1748462322679000000,1748462382674000000,0
workspaceModel.check.recursive.update.ms,1748462322679000000,1748462382674000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1748462322679000000,1748462382674000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1748462322679000000,1748462382674000000,0
workspaceModel.initializing.ms,1748462322679000000,1748462382674000000,0
workspaceModel.workspaceFileIndexData.init.ms,1748462322679000000,1748462382674000000,0
workspaceModel.full.replace.project.model.ms,1748462322679000000,1748462382674000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1748462322679000000,1748462382674000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1748462322679000000,1748462382674000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1748462322679000000,1748462382674000000,0
compiler.ArtifactManagerBridge.commit.ms,1748462322679000000,1748462382674000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1748462322679000000,1748462382674000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1748462322679000000,1748462382674000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1748462322679000000,1748462382674000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1748462322679000000,1748462382674000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1748462322679000000,1748462382674000000,0
cacheStateStorage.set.counter,1748462322679000000,1748462382674000000,28
cacheStateStorage.get.duration,1748462322679000000,1748462382674000000,0
cacheStateStorage.get.counter,1748462322679000000,1748462382674000000,0
cacheStateStorage.set.duration,1748462322679000000,1748462382674000000,1
DiskQueryRelay.taskExecutionTotalTimeUs,1748462382674000000,1748462442678000000,0
writeAction.count,1748462382674000000,1748462442678000000,0
writeAction.wait.ms,1748462382674000000,1748462442678000000,0
DiskQueryRelay.tasksExecuted,1748462382674000000,1748462442678000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1748462382674000000,1748462442678000000,0
writeAction.median.wait.ms,1748462382674000000,1748462442678000000,500
writeAction.max.wait.ms,1748462382674000000,1748462442678000000,93
DiskQueryRelay.tasksRequested,1748462382674000000,1748462442678000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1748462382674000000,1748462442678000000,0
